{-1.2076752, -0.17184225, 0.6637773, -0.25188956, 0.18990475, 0.20346354, 0.049421646, 0.47304222, 0.3837133, 0.3120471, 0.1950285, 0.6053465, 0.71998173, 0.42806068, 0.15231876, 0.081469774, -3.2853913, -0.29464433, -3.0875173, -4.139682, -0.033573866, -2.0279648, -0.13498871, 0.05952822, -0.2495026, -0.1252646, 0.04931401, 0.014922043, 0.052301116, 0.24435294, 0.050788354, 0.094567455, 0.057659984, 0.4413004, 0.8724192, 0.4628884, 0.21909755, 0.70628786, 0.8104115, 0.83035994, 0.1380241, -2.2693808, 0.7289158, 0.35597488, 0.59947854, 0.58887047, 0.3811133, 0.094486006, 0.09710535, 0.72114664, 0.17552122, 0.74729884, 0.309124, 0.46677065, 0.21779005, -0.5333169, 1.0831597, 0.0154368775, 0.11997396, -0.27890682, 0.17571947, 0.54798317, -0.049159497, 0.36778897, 0.29519427, -2.39775, 0.611187, -0.060902476, 0.030251354, 0.0074176043, -0.87680036, 0.021605296, -0.54374576, 0.009409307, -0.13567661, -1.5363511, -0.67207915, 0.56507444, 0.15512544, 0.08332726, -0.5210361, 0.44265825, 0.15419054, -0.03155924, 0.013243098, -2.6634977, -0.054303057, 0.17057617, 0.011723101, -0.19400561, -0.2515598, 1.2226638, 1.0040066, 0.82120174, 0.37175795, -0.26747295, 0.22171745, 1.325575, 0.6334938, 0.30176833, 0.870238, 0.5889522, 0.70855886, 0.6668611, 0.73329145, 0.53867424, 0.1569248, 0.23639601, 0.7679399, 0.6424842, 0.41252464, 0.28112158, 0.3962855, 0.09882695, 0.271717}, 
{-0.43294156, -0.30604866, 0.5977019, -0.83858424, -0.17252353, 0.23168707, -0.6103252, 0.5121526, 0.15696803, -0.042239532, 0.04093959, 0.2497483, 0.43050253, 0.20082864, 0.1982638, 0.11431083, 1.4184139, 0.008567071, 0.19294441, 0.95180845, 0.15120524, -1.3070667, 0.892812, -0.3158335, -0.1415355, -0.20721355, 0.396578, -0.041898355, 0.10471864, 0.04386148, 0.023379719, -0.20325778, -0.43886182, 0.44976607, 0.33731484, 0.45418242, 0.58805484, 0.44064367, 0.76059896, 0.75455314, 0.0764677, 1.4947153, 0.59374946, 0.32786193, -0.2818213, 0.32343304, -0.008596859, 0.4270798, 0.1481485, 0.4157354, 0.28668728, -1.2920433, 0.23125544, -0.20862876, 0.05320712, 0.67445225, 0.79762316, 2.0954304, -0.097987026, -0.2502696, 0.046290413, -0.45346013, 0.70621616, 0.60036904, -0.005419204, 0.4451859, 3.535364, 0.1368117, 0.09575063, 0.07692662, -1.2273858, 0.021672828, 0.9569573, 0.89957726, 0.5181882, -0.64422363, 0.8888277, 0.08218518, 0.078287154, -0.14069866, -0.4135375, 4.0917864, -0.46891868, 0.078359894, -0.28345653, 0.42780408, 0.40869123, 1.6875267, -0.076831326, -2.0971065, -0.58483946, 1.651559, 0.13469724, 0.2798434, 0.34764266, 0.27457777, 0.39764756, 0.82636994, 0.5006975, 0.959889, 0.8573699, 0.48863137, 0.93441576, 0.48445845, 0.22755367, 0.87903297, 0.81040275, 0.5607966, 0.58076787, 0.5160504, 0.46541741, 0.9265384, 0.78038687, 0.55745727, 0.9450598}, 
{-1.1951598, 0.056461733, -0.3710239, 0.77501273, -0.06632836, 0.1312737, 0.6455012, 0.21922156, 0.28065458, 0.08988594, 0.66320896, 0.48145398, 0.55342555, 0.31068006, 0.3848663, 0.15699154, 0.54381734, -0.57064086, 1.4989473, -0.27932587, -0.12607795, -1.0784949, -2.0865998, -0.056276143, 0.2795092, 0.10301422, -0.19727369, 0.0043692137, -0.10470848, -0.1120648, -0.33164275, -0.10323437, 0.028256511, 0.30295426, 0.32102716, 0.14639246, 0.062503874, -0.14200972, -0.05908479, 0.053287633, -0.38511595, 0.5486354, 0.07342307, 0.09809735, 0.17166789, 0.34938788, 0.18540922, 0.33853456, 0.4474152, 0.06630653, 0.15943871, 0.6736922, -0.20607601, -0.1777534, -0.7092589, -0.1666363, -2.0798333, -0.18694027, 0.04101047, -0.36308718, -0.024923623, 0.70835835, -0.13386963, -0.33063713, -0.26590374, -0.18727188, 0.8988636, -0.13254084, 0.09225398, 0.026614547, -0.73028636, 0.9118411, -0.43884438, -0.1419362, -0.27894104, -0.6584039, -0.150445, -0.22549549, 0.1702556, 0.06307891, -0.31512645, -0.26354048, -0.38413405, -0.39127243, -0.43582982, 0.016836228, 1.8530246, 1.7946286, 0.04870704, -0.13479145, 0.3907838, 0.84384173, 0.37603337, 0.56372917, -0.3538146, 0.078390434, 0.35803816, 0.19353579, 0.8647458, 0.88559806, 0.67884076, 0.91640407, 0.55330366, 0.40896037, 0.6789575, 0.5865013, 0.712524, 0.5417157, 0.50239766, 0.8824531, 0.9168572, 0.80955625, 0.79519004, 0.87308514, 0.5998346}, 
{-1.5745583, -0.50257504, 0.067038015, 0.04645243, -0.030268803, 0.90256125, 1.0233899, 0.6872457, 0.92957324, 1.0031894, 0.8216437, 1.031183, 1.3406739, 1.0689404, 0.88746023, -0.17895587, -0.50665134, 0.2060424, -0.21001063, -0.40899274, -0.028484002, -2.3199687, -1.6757864, -0.20867002, -0.3389823, -0.5227821, 1.0705364, 0.85055864, 0.42387396, 0.7008432, 0.5520787, 0.36817417, -0.56628966, 2.4224997, 1.6237344, 1.7112626, 1.8580645, 1.8103414, 2.0230718, 1.7255912, 2.1039732, 2.1527066, 1.7692342, 2.0286481, 1.8982027, 2.0083551, 2.2518265, 2.09633, 2.2451916, 2.3782125, 1.818607, -0.3836579, 0.76469743, 0.86098415, 0.5161134, -1.6095551, -0.49911794, 0.547498, -0.14302248, -1.2022955, 0.017004415, 0.8033955, 0.3475914, 0.75270987, 0.9113567, 0.59407824, 0.12550782, -0.050552353, -0.10254549, -0.05528319, -3.6255586, 1.1648773, 0.7005731, 0.9876484, 0.9839142, -0.99137264, -1.3429492, -1.0236475, 0.14094537, -0.7392355, -2.1595004, -0.8794736, 0.2947763, 0.22549711, 0.2657342, -0.21832165, -0.03287456, 0.9787925, -0.07355092, -1.330361, -1.3716071, -0.27994356, 1.5495944, 1.4515866, 0.6842433, 0.8730005, 0.5106895, 0.037514873, 0.33414155, 0.29333714, 0.75146997, 0.7277118, 0.70690995, 1.3707507, 1.227692, 1.0013554, 0.78643626, 0.7085528, 0.93260956, 1.4762183, 0.6562821, 1.3072506, 1.2883716, 1.0692824, 1.5852951}, 
{-0.9896953, 0.22111455, 1.1398782, 0.79040945, -0.15124702, 0.013943808, 0.266234, 0.14136069, 0.45024964, 0.37089947, 0.58321667, 1.0698994, 0.81880754, 0.56824845, 0.64145213, -0.11333502, -1.039778, -0.38385642, 0.0863792, -0.8074368, 0.009005174, 0.67260253, 1.4198511, -0.05734701, -0.5765011, -0.46915185, 0.41917253, 0.56217355, 0.5450772, 0.53064483, 0.50264484, -0.35854536, -0.45954508, 1.0551155, 0.59681296, 0.44961244, 0.50325954, 0.754244, 0.41389343, 0.33822435, 0.64061034, 0.51975596, 0.6675521, 0.6195601, 0.6736526, 0.44542545, 0.7240047, 0.76570284, 0.8185931, 0.98828346, 0.4018709, -0.8060485, 0.6229907, 0.35279784, 0.643968, -0.066944376, -0.26566103, 3.3494265, -0.107137695, 0.7114138, -0.13557774, 0.8949024, 0.34500197, 0.07678099, 0.4920701, 0.448491, 1.6752042, 0.108520955, 0.018787712, 0.16364872, -1.6675894, 0.96035147, -0.08874629, 0.36200327, -0.0056476593, 0.5862211, 0.112400904, 0.9842951, -0.11550446, 1.1171398, -1.3666323, -0.24174231, -0.058445822, -0.11074577, 0.3426877, 0.08572545, 1.5077983, 1.7923361, 0.07738045, -2.503239, -1.7644179, 0.81929946, 1.3364539, 1.1025481, 1.0368617, 0.84691966, 0.5989265, 0.027370239, 0.3348704, 0.27094513, 0.14318591, 0.25347278, 0.039241113, 0.71308225, 0.16188015, 0.23389085, -0.19668432, 0.06874318, 0.39159474, 0.2125842, 0.20724064, 0.22036804, 0.019764302, 0.3438098, 0.66288126}, 
{0.25633475, 0.43563846, -0.27912974, 0.30558458, -0.19060491, -0.013128616, 0.54379153, 0.025127206, -0.09811861, 0.12654741, -0.0063172695, 0.5110842, 0.45756185, 0.50899744, 0.23450407, 0.1878829, -0.6170347, -2.7759817, -1.9481347, 3.0372546, 0.13600919, 0.2682874, -0.123065405, -0.14970241, 0.06509506, -0.22023895, 0.15500845, 0.5814306, 0.019431472, 0.17974263, 0.13994917, 0.57355255, 0.11531189, -0.032775097, 0.44446048, 0.5475614, 0.43278793, 0.5219503, 0.48901817, 0.5084317, 0.6853244, -1.479032, 0.14059907, 0.19422725, 0.15847191, 0.18938996, 0.1439903, -0.14509574, -0.077033825, 0.82698345, 0.70183414, 0.54221654, -0.41219416, -0.05317251, -0.28281063, 0.0050963066, 1.1110444, 1.5052463, 0.11254436, 0.11950362, -0.08120917, -0.73536974, 0.47673318, 0.38474768, 0.42505994, 0.4780416, 1.4580481, -0.15015338, 0.0019907653, 0.10240641, 0.10643798, 1.7315922, -0.28323695, -0.36151892, -0.28704247, 0.18430862, 0.49529552, 0.9219624, -0.09292868, -0.97895366, -0.02431117, 0.09686735, -0.04281395, 0.34045178, 0.22717947, 0.49597648, 0.3244965, 0.73155093, 0.028897181, 0.14386678, 0.16653098, 0.3998056, 0.92522246, 0.952275, 0.3472478, -0.15095675, -0.15359737, -0.25671768, 0.38618913, -0.21439406, -0.27046105, -0.11170761, 0.09017191, -0.1350209, 0.22755519, 0.18864244, -0.12990409, -0.06971201, 0.22732219, 0.36411387, -0.093731076, -0.09332334, 0.30481955, 0.12857231, -0.073295124}, 
{-0.40535352, 0.21416622, 0.6772412, 0.8682589, 0.17450142, 0.13702083, 0.12857068, 0.20246616, 0.02888649, -0.09428992, 0.37356058, 1.0084308, 1.0533227, 0.71404415, 0.62923867, -0.06517397, 0.08473624, 0.51060987, 0.5879524, -0.2477059, 0.11647695, 0.21496086, 1.268551, 0.45741898, 0.61725175, 0.30812046, 0.24220626, -0.17816785, -0.0456634, -0.26761606, -0.5432137, 0.38116255, -2.4261596, 0.12127347, 0.22779468, 0.088929944, 0.31717065, 0.17843887, 0.31793457, 0.11278818, 0.26816383, 0.07519958, 0.69726056, 0.28101224, 0.2242416, 0.6550273, 0.53745437, 0.43889487, 0.5088211, 0.42650944, 0.49984172, 1.0733936, 0.21725509, 0.044085793, 0.09683428, -0.35539976, 0.63524055, 0.21768594, -0.0268019, 0.6949702, 0.050670892, 0.45822033, 0.48288003, 0.6150628, 0.71492815, -0.2892983, 1.4018935, 0.05671382, -0.092532136, 0.028147563, -0.90931576, 0.9069308, 0.10570557, 0.31885928, 0.33853906, 0.5141025, 0.5655053, 0.43703878, 0.1837613, 0.03736836, -0.74076575, -0.70708644, -0.032891184, 0.1795571, 0.20303504, 0.59203964, 0.99641335, 1.7451639, 0.0014801025, -1.0604692, -4.1760607, -0.1988231, -0.58193415, -0.18636736, 0.67991334, 1.2064635, 1.5094854, 0.9666958, 0.40799513, 0.54175663, 0.361509, 0.059888832, 0.3099567, 0.4813087, 0.07571934, 0.12408956, 0.059628587, -0.007763178, 0.24107751, 0.4640775, 0.26472074, 0.036294956, 0.40755504, 0.11461479, 0.31780156}, 
{-1.314172, -0.3482454, 0.23881839, 0.3825326, 0.13714218, 0.029269211, -0.059935905, 0.08283539, 0.17521814, -0.10465533, -0.18182972, 0.37596723, 0.4834635, 0.35497394, 0.09791913, 0.047178656, -0.8841247, 0.4424184, -0.06187903, 0.26006112, 0.107272625, -0.29170573, -0.41824788, -1.9618703, 0.98041296, -0.9035382, 0.021905651, -0.123529285, -0.09300379, -0.18700781, -0.05367536, -0.11431496, -0.0010282861, 0.2139811, -0.061943125, -0.03653902, 0.12148445, 0.053205606, -0.23564756, 0.056989808, 0.096850425, -0.06399806, 0.13624893, -0.0958379, 0.30141985, 0.03739259, 0.1072591, 0.52247655, 0.3116438, 0.12175509, 0.36206067, -2.6502066, -0.42110386, 1.5676517, -0.122402534, -0.33393815, 1.0011393, 2.118059, -0.0688922, -0.61809003, -0.11091249, -1.1068312, 0.116221406, -1.8144187, 0.06951501, 0.32481015, -1.2047296, 0.08690825, 0.092017144, 0.13534588, -0.8799164, -0.5613013, 0.00038406206, -1.9658388, 0.25937557, -0.13170208, -0.9515639, -0.78685015, 0.1769507, -0.35120198, -0.5753367, -0.22553854, -0.37685332, -0.15621124, -0.3806429, 0.61314285, -1.3312364, 0.70427066, -0.18977326, -0.42686585, -1.674378, 1.3829156, 0.9460483, 0.79943925, 0.7552041, 0.33885795, -0.049008768, -2.9053397, 0.86044836, 0.8778068, 0.3209857, -0.051118135, 0.013241161, -0.60994416, -0.85396886, -0.44789654, 0.3536551, 0.049729463, 0.92136043, 0.443958, 0.4422095, 0.07283201, -0.045382995, 0.3194299, 0.03243089}, 
{0.786927, 0.8410309, -0.10811816, -0.99214995, -0.13389719, -0.10312124, 0.020271404, -0.3122076, -0.025867518, -0.19959164, 0.14325958, 0.24473296, 0.46667233, 0.31017327, 0.13376755, -0.09687364, -0.3888468, -0.4556877, -0.65616465, -0.637, -0.085391544, 0.813308, 0.24778825, 1.0820405, 0.9554097, 0.6750122, 0.5434167, 0.34247085, 0.1523929, 0.005887461, -0.28174722, -2.23224, -0.605838, -0.045437098, -0.1630471, -0.0059255008, -0.17478548, -0.21149729, -0.18490434, -0.07217934, -0.37370276, -0.16382955, -0.04726977, -0.2557639, -0.1345538, 0.09907555, -0.08619315, -0.18661605, 0.1979862, -0.09735311, -0.006969646, -0.18525583, 0.5011959, 0.35206425, 0.29175228, 0.24493892, 0.9758511, -1.4793521, 0.08092591, -0.0075097545, -0.13337725, 0.37124577, 0.10130043, 0.10361545, 0.011436815, -0.15504797, -0.15274443, -0.032979682, -0.16444118, -0.018517703, 0.3261595, -0.08640289, -0.24121855, -0.022570748, 0.17803031, 0.21246518, 0.41936672, 0.2371415, -0.11637956, 0.74335605, -0.4816976, 0.101983994, 0.015886374, -0.012900832, -0.07473457, 0.062507555, 0.6026626, 0.017403308, -0.16043212, 0.02582338, -1.5547435, 0.6458071, 0.564514, 0.2949866, 0.09336317, -0.041884545, -0.08487682, -0.028147338, -0.11505837, -0.13237135, -0.17679627, -0.081808925, -0.3699562, -0.2347219, 0.0020592874, -0.28863645, -0.10660649, -0.2864593, -0.3334923, -0.21433166, -0.019860871, -0.2896091, 0.0164626, -0.1982969, -0.35006848}, 
{-0.16046862, 0.2114305, 0.082987264, -1.839319, -0.1119569, 0.02050756, -0.33138958, -0.10039425, 0.06579173, -0.13832648, 0.44117582, 0.078058675, 0.062221423, -0.04796178, 0.17324895, 0.029987201, -0.815123, -1.284812, -1.3387071, 0.82786626, -0.17151102, -0.53573567, 0.79317933, 0.78745687, 0.80002546, 0.5929626, -0.009718266, -0.34468356, -0.075887516, 0.19753432, 0.0673615, -0.12158282, 0.58889425, 0.03188151, 0.01695142, -0.14217457, 0.15049946, 0.11397225, 0.04756068, 0.25805828, -0.16472518, -0.572588, -0.11060988, -0.12535009, -0.07879321, -0.35029167, -0.2979725, -0.3486568, -0.44558892, -0.20770848, 0.25302273, -3.461066, 0.19314897, 0.09239765, 0.19420582, 0.064921774, -0.21634145, 1.6939676, 0.1309799, -0.21651018, -0.12827802, -0.50482893, -0.09781526, -0.06984899, -0.06232932, 0.124422655, -0.64940315, 0.035446867, -0.0008550137, -0.0054199696, 0.00914732, -0.16484855, 0.027658837, 0.17622021, 0.059672657, 1.3217721, 0.41092706, -0.19547324, 0.11142036, 0.7704489, -0.060783837, -0.24287346, 0.032513015, -0.29978344, -0.26544264, 0.1575676, -0.25690055, -0.15422116, 0.07704005, -0.42990673, -0.7133857, 0.73302287, 0.30018762, 0.31540263, 0.042675424, -0.807339, -1.143813, -2.2617853, 0.07619874, 0.011329587, -0.335953, -0.21226293, -0.0038677277, -0.22695717, -0.20907252, -0.25381875, -0.22220819, -0.29610652, -0.47483298, -0.15832976, -0.23847435, -0.24532235, -0.30094898, -0.3144913, -0.47647694}, 
{-1.0343103, -0.10682771, 0.06384652, 0.9495403, -0.0705423, 0.0671448, 0.49853274, 0.23909001, 0.40103465, 0.3151999, -0.02709886, 0.52347916, 0.27072993, 0.40923575, 0.5006206, -0.00518924, -1.5910884, 1.5281503, -1.6136588, -0.984613, 0.17974377, -2.0527925, -0.28188986, -0.18280181, 0.22186764, -0.044442456, 0.26003996, 0.17760198, 0.092004135, 0.14389028, 0.28337505, 0.3435858, -0.18099184, -0.11800195, 0.29040492, 0.2326724, 0.49138558, 0.70711356, 0.52959967, 0.665973, 0.2511832, -0.7080813, 0.40877584, 0.24547218, 0.051167104, -0.042695265, 0.19519821, 0.14485882, -0.16910976, 0.412024, 0.72033495, 0.38798133, -0.34822047, -0.21037123, -0.43242857, -0.31242323, -0.6526946, 0.6132494, -0.17667167, -0.20151621, -0.17868648, 3.8126116, 0.406488, 0.028080817, 0.17180727, -0.17385203, 1.1642413, -0.07018067, 0.061979026, -0.18397485, -0.63583314, -0.7079338, 0.29516467, 0.45372576, 0.21058, 0.49702424, 1.259871, 1.425, -0.03699407, -0.3493076, -0.04134906, 0.9932683, 0.120699346, 0.049124736, 0.15800267, -0.5139802, 1.205813, 1.315558, -0.12777323, 0.011170246, 0.6360018, 1.2124481, 0.77775955, 0.7018656, 0.40388826, 0.34337598, 0.2093268, 0.41886026, 1.1933975, 0.8937926, 0.57066035, -0.04103507, 0.21560948, 0.15645356, 0.56789845, 0.6687843, 0.022495667, 0.11452394, 0.14582478, 0.8182437, 0.54497874, 0.5159532, 0.41637444, 0.098489046, -0.14232115}, 
{0.22830401, 0.38663992, 0.12148629, -0.77143264, 0.14800677, -0.30409843, -0.42423707, -0.16393843, 0.06905435, -0.4342519, 0.075365335, -0.29450753, 0.06260974, -0.08334299, -0.16764472, 0.072609335, 1.8626336, -2.307384, -2.7498024, 1.5207238, 0.020763427, 0.5498552, 0.38962987, -0.4122294, -0.48578084, -0.5145804, -0.38840318, -0.1811523, -0.34580216, -0.21209261, -0.116925605, -0.20783441, -0.61622, -0.43193287, -0.5627815, -0.3393168, -0.4550165, -0.60267967, -0.97180057, -0.87900597, -1.091795, -0.55749136, -0.4623846, -0.46355313, -0.39282846, -0.051229794, -0.25580344, -0.40633297, -0.23284872, -0.59883523, -1.1552613, 0.07863631, -0.10001425, -0.036246542, 0.18102631, 0.42775157, 0.10641155, -1.2647206, 0.017648831, 0.49875426, -0.0042759925, -3.8737845, 0.1312502, -0.28110793, -0.33556014, -0.24838531, 0.33640084, 0.038035482, 0.099806935, -0.11266179, 0.65157974, 0.43905634, -0.55101854, -0.29542875, -0.597584, 0.19952126, -0.35277316, -0.7914561, 0.12565148, -0.55814856, 0.04294391, 0.39238432, -0.32913178, -0.213061, -0.40994757, 0.09386822, 0.18734291, -0.90515745, -0.07342162, 0.06637862, -0.8168439, -2.5674841, -0.16499533, -0.052969094, -0.19612946, 0.0958786, 0.22634345, -0.28712848, -0.014985609, 0.38138556, 0.1335065, -0.17490962, 0.009605215, -0.5198781, 0.3301843, 0.22201543, 0.15106013, 0.092306584, -0.29019773, 0.28782794, 0.29143167, 0.23653258, -0.05066069, -0.15521175, -0.5503667}, 
{-1.7345575, 0.13692427, 0.91903424, 1.8345511, 0.16873482, 0.57229364, 0.81972396, 0.36040238, 0.63728595, 0.442223, 0.5405219, 0.75106674, 0.6275371, 1.0057454, 0.49665126, -0.092027746, -0.09233688, -0.2691935, 0.08785992, -0.30280656, 0.013394922, -1.686023, -1.8013597, -3.0089083, -3.3398638, -3.020845, -2.048309, -1.9180362, -1.6732188, -1.241927, -0.03160706, 2.283647, 0.6198089, 0.97958535, 1.0346048, 0.9527113, 1.1613775, 0.72342336, 1.0581963, 0.8967771, 1.1323751, 0.90427136, 1.4726222, 0.8834252, 1.0149182, 0.8590827, 1.1134397, 0.95595616, 0.95310515, 1.0131888, 1.0812029, 0.655421, 0.20350045, 0.03357228, 0.07822808, -0.024865549, 1.6397823, -0.072580345, -0.162832, -5.0809803, 0.08412066, 1.7386793, 0.15818912, 0.04945036, 0.1437454, 0.6663755, 2.1166239, 0.026328534, 0.05025211, 0.040034115, -2.020983, -0.28980103, 0.2205455, 0.41786495, 0.46388298, 0.061598275, 0.8541818, 2.6702714, 0.07515833, -1.0713086, -2.4721997, -0.2043499, 0.15429638, 0.06175038, -0.08555279, 0.9314001, 1.5506191, -0.14239432, -0.073084086, -6.472216, -1.6363902, 1.8281968, 1.2127385, 1.4410836, 1.0656623, 0.69664484, -0.17028321, -0.6572308, 0.97043943, 0.9575173, 0.8490555, 0.9206486, 1.0630732, 1.1125735, 0.8257591, 0.84683126, 0.7111512, 0.8172076, 0.799428, 1.1750573, 0.9448045, 0.79490656, 0.7439795, 1.0389128, 1.0681967}, 
{-0.5458256, 0.310547, 0.4864925, 0.18229036, 0.0892359, 0.09559245, -0.0064950823, 0.3227298, 0.64023477, 0.23643991, -0.14176448, 0.34534732, 0.47747907, 0.14051558, 0.21621571, -0.06215012, 0.07737114, 1.1655561, -0.11181724, 0.7252063, 0.14993164, 0.8788766, -1.3860804, 0.49560338, 0.88512486, 0.847853, 1.0308882, 0.38569275, 0.126567, -0.14535342, -0.6462491, -1.1060071, -0.74838656, 0.6964244, 0.4286538, 0.19649407, 0.3105017, 0.18827379, 0.3825008, 0.11321434, 0.2333107, 0.04053618, 0.62567836, 0.6371428, 0.26571974, 0.47865477, 0.33124125, 0.41371593, 0.39609972, 0.42537645, 0.2702945, 0.27479416, -0.22076567, 0.045442525, 0.08977779, 0.053472746, 0.3067402, -0.07519455, -0.046109557, -0.570046, -0.07401152, -0.10025674, 0.5142658, 0.2945259, 0.567095, 0.75267667, 1.8336735, -0.05381477, -0.056449622, 0.12803671, -1.1031691, 1.4285057, 0.24840894, 0.6193135, 0.45513344, 0.93801594, 1.5351367, 0.36065373, -0.08648665, -0.9229327, -1.9867581, 0.5334471, 0.12828678, -0.055921327, 0.100830846, 0.048670284, 0.39509064, 2.1766098, 0.005326912, 1.4299293, -1.2406803, -1.0035863, -0.47140723, -0.097061306, 0.16203777, 0.4549354, 0.81376344, 1.2107992, 0.5657078, 0.5835935, 0.42759317, -0.19601803, 0.44741663, -0.09608341, 0.22718596, 0.10181933, 0.056707483, -0.0046791933, 0.059946828, 0.60684437, 0.4014908, 0.1371166, 0.22342199, 0.36749154, 0.4304192}, 
{0.080130465, -0.35523218, 0.62874836, -2.0551383, 0.05295275, -0.30204266, 0.94760424, 0.18836746, 0.04317175, 0.26596677, -0.36641756, -0.23423176, 0.24926847, 0.0108344685, 0.05591388, 0.0999918, -1.1362748, -0.41897094, -2.5560036, -0.56911, -0.029433355, -0.26087287, -0.30874664, 0.012975903, -0.43492997, -0.09877412, -0.1553049, 0.012010395, 0.2524444, -0.00054595503, 0.0104468865, 0.5880427, 0.16557564, 0.3312147, 0.075558454, -0.07378571, -0.08787687, 0.11264372, 0.29039347, 0.09145596, -0.38477275, -0.18635279, -0.14841089, -0.48401195, 0.089911155, -0.3450948, -0.17313567, -0.34213004, -0.26989436, -0.19957888, 0.60879534, -0.8284498, -0.100941725, -0.079628035, 0.0070604444, 0.32830554, 0.84749055, -0.61884254, -0.11263805, -0.060816523, 0.0626204, 0.40148777, -0.2019986, 0.011389411, -0.21480574, 0.42261603, 0.68328017, 0.018466324, -0.12763003, -0.016537353, -0.43981764, -0.29996786, -0.43190566, -0.086221434, -0.3980825, 0.1881206, 1.3604653, 0.8601025, 0.04001075, -0.20779447, 0.13294828, 0.54856277, -0.22961842, -0.43756238, 0.17915237, -0.24998726, 0.022520145, 0.55222154, 0.08117628, -1.3747351, 0.26408693, 0.6390392, -0.5759376, -0.4929352, -0.19882844, -0.02726988, 0.36178684, 0.28786424, 0.3366376, 0.5001804, 0.39123398, 0.5528179, 0.43922377, 0.4623222, 0.459068, 0.34614894, 0.48434994, 0.3235889, 0.37055045, 0.2539727, 0.1070454, 0.7690757, 0.27770317, 0.15418261, 0.15946203}, 
{0.4530407, 0.21915393, -0.07496441, -0.6195818, -0.04122342, 0.055867516, 0.08372379, -0.062380955, 0.038315445, -0.04675995, 0.26756802, 0.27696726, 0.25489807, 0.23482196, 0.21434008, 0.14000595, 0.42443404, 0.43826306, 0.24619594, 0.050798465, -0.15598013, 0.04140664, -0.03903595, -1.2609671, -1.0575716, -1.1351814, -1.0336378, -1.357068, -1.0762773, -0.58799267, -0.48494047, 1.9357283, 1.4599879, 0.110346615, 0.11185511, 0.39382827, -0.048010055, 0.08587881, 0.037133053, 0.14779522, 0.119743906, 0.34546396, -0.009322487, 0.06311322, 0.013282414, 0.043059547, 0.07117202, -0.0012269489, 0.021843953, 0.06570186, -0.19495274, 0.50675046, -0.1635098, -0.11875511, -0.15169145, 0.17087406, 0.7932789, 1.7214379, -0.10999174, -0.06833461, -0.11254526, 0.3495253, 0.05592019, -0.12546523, -0.0329494, 0.48209995, 1.0426178, 0.1683948, 0.03425169, -0.10967562, -1.3614118, -0.26734763, -0.015856866, -0.09765639, -0.061274655, 0.9629429, 0.8239598, 1.4676422, -0.17856428, -1.4336289, -0.89730287, -0.40466475, -0.11640948, -0.015566581, -0.028306972, 0.47689304, 1.3420969, 2.6124258, 0.05542472, -2.247821, -0.3442309, -0.3853116, 0.02726404, 0.099865265, -0.012266736, -0.26130626, -0.3271143, -0.17770031, 0.17441057, -0.039203327, 0.061593, 0.08297545, -0.0029065472, -0.06304938, 0.0888332, 0.013868409, -0.0489749, 0.0013891291, 0.10498784, -0.041207485, 0.23706916, 0.026443675, -0.0051415777, 0.26657596, 0.08485736}, 
{-1.1575634, -1.1675049, -0.52782786, 0.024092535, -0.07821341, 0.12502761, 0.17749937, 0.41179967, 0.3318304, 0.09391432, 0.20385776, 0.5447523, 0.7428159, 0.7710565, 0.69074017, -0.006372139, 0.29960945, -0.17222646, -0.0666401, -2.220686, 0.03293495, -1.3808047, 0.44500643, 0.39110962, 0.22116067, 0.09804107, 0.26170567, 0.2751751, 0.31155935, 0.15703735, -0.067664936, -0.20316945, -0.03807311, 0.60392624, 0.70139295, 0.47168896, 0.45785195, 0.62859297, 0.63107383, 0.64087003, 0.5470848, 0.26072937, 0.48160967, 0.6508697, 0.2716699, 0.58402604, 0.8448361, 0.72559375, 0.40739974, 0.46793664, 0.7623091, -1.1270281, 0.91161805, 1.1101154, 0.66111916, 0.05071494, 0.8326459, 1.2972724, -0.081397206, -0.43526337, -0.0762708, -0.08981497, 0.66839117, -0.1195802, -1.2029284, -0.40330806, 1.0446327, -0.10755997, -0.033526808, -0.07073297, -1.5246733, -0.9791193, 0.022218516, -0.27390724, -0.33514497, -0.47812164, -0.67914885, -0.3283161, -0.037109643, -0.140535, -0.62877434, 0.722815, 0.19288631, 0.16497697, -0.87910116, -1.2756501, -1.2089322, -0.2110998, -0.14946486, -0.6078827, -1.5653213, -1.1405818, -1.3871652, -0.32456553, 0.39049485, 0.54597795, 0.70891905, 0.7980983, 0.35281834, 0.5434061, -0.34084567, 0.33986786, 0.16585575, 0.11690787, 0.18005408, 0.24828033, -0.024015982, 0.022055821, -0.06269193, 0.52414626, 0.39110085, 0.10728203, 0.25349158, 0.120598994, 0.08770297}, 
