{11.504255, -2.5288026, 11.9729595, -0.15509088, -0.24997817, -3.4218745, -0.8069656, -1.1986057, -2.5089478, 1.875724, 1.7944837, 0.8255268, 0.9744665, 0.505557, -1.0753723, 1.8441342, 1.4351703, -2.985834, 1.2233226, 0.6689153, -0.6124381, 2.002153, 1.6546706, 1.1518723, 1.2330842, 0.697172, -0.7293569, 3.1503494, 2.6064627, 3.0132327, 3.4261563, 2.8830204, 3.9915578, 4.1993136, 4.6532674, 4.033856, 3.9216766, 3.104354, 4.1478, 3.9391072, 2.4635732, 3.7416396, 3.530134, 3.2756457, 4.256765, 3.6522455, 3.1237493, 4.414926, 3.3355691, 3.9956355, -20.301275, -2.777748, -20.262022, -1.2096357, 0.5947064, -0.03976402, -0.19279662, -3.0336413, -2.7535088, -5.4578247, -10.180034, 0.62848216, 0.6573703, 0.87243336, 0.7313261, 0.88728136, 0.67184144, 0.9991598, 1.2412221, 0.9963707, -5.768925, -12.168026, -0.138484, -0.14653358, 0.25196165, 0.37838456, 0.7785549, 0.10546418, 0.5775307, 0.31628755, 0.3654522, 0.04723613, 0.39557582, -1.5435925, 0.85957915, 0.49531472, 0.45254695, 1.418705, 1.2094718, -0.36011744, 0.6192037, 0.42762056, -0.38699302, 3.4340317, 3.3828933, 3.7603881, 2.724856, 2.6624813, 2.4392757, 3.296971, 3.099142, 0.44235823, 2.8379543, 3.1741931, 2.510278, 2.6974065, 3.2919588, 4.3694763, 2.79313, 2.9125533, 2.305807, 1.6147054, -0.29913014, -0.65181464, -0.068463996, 0.8070228, 1.1875279, 1.8828855, 0.97695726, 0.78258115, 1.2405769, 1.1674138, 1.0117586, 0.4928692, 0.8324713, 1.1664411, 1.29626, 1.1369345, 1.1849793, 1.5717664, 1.4149677, 0.71484274, 0.993419, 1.2048749, 1.3807571, 0.39768487, 0.9184991, 0.7291658, 0.45976126, -1.1626294, 0.46959555, 0.77223253, 0.39115584, 0.39573634, 0.044173203, -1.6930132, -0.25062907, -0.5213766, -1.0679178, 1.3031534, 1.0020324, 1.0383837, 0.8425816, 0.63067156, 0.5028907, 0.7064883, 1.0490217, -0.6652206, 1.2125511, 0.7677899, 0.5777444, 1.1690123, 1.2867675, 1.1250422, 1.2871519, 0.9347292, 0.66332006, 1.3664387, -0.39302567, 0.12186683, 0.3171123, 0.6876418, 1.1667638, 1.9341314, 0.9546367, 1.036172, 0.9926888, 1.2949063, 1.0471568, 0.16268799, 0.9453574, 1.0760702, 0.452237, 0.8847256, 0.797493, 1.4715819, 1.0763105, 1.253914, 0.7779306, 1.0310812, 1.228411, 0.24775991, 0.7634877, 0.65874827, 0.54482263}, 
{0.03872552, 0.13508111, 0.15234818, 0.8562411, 1.1016748, 0.9194306, 0.8755969, 0.6232779, 0.8646114, 0.40489906, 0.42413837, 0.73402494, 0.02597718, 0.40277123, 0.40444195, 0.6294096, 0.635033, 0.7933921, 0.7321158, 0.49106377, 1.0086707, 1.0362318, 1.1483119, 0.5556928, 0.5741281, 0.8254897, 0.70425785, -0.09137964, 5.5189877, -3.627231, -1.9861218, -2.410381, -0.5352377, 2.4808605, 0.12832904, 7.1231976, 12.236004, 3.0649643, -0.24067855, -0.90616244, -1.5987878, 1.3450171, -0.19280174, 2.7505338, 2.74019, 4.6571007, 0.13797632, 6.5166044, -1.9335539, 1.9120282, 0.43588015, 0.46159115, 0.24504402, 5.914496, -0.032693066, -1.0161134, -0.1843552, -1.3943676, -2.1067088, -2.7502356, -4.7652135, 4.4091144, 2.7421565, 1.1253706, 3.5929484, 5.385888, -1.7698447, 0.97882366, 6.5043826, 4.699315, -1.4162487, -2.3451436, 0.02825445, -0.06589991, 5.586018, 2.6157467, 1.6842805, 3.4685307, 6.1990075, -1.4204142, 0.894767, 6.1985273, 5.0319004, -0.38995743, -0.46088094, -0.8329509, -0.8229549, 0.6944525, 0.21441975, 0.5565453, -1.1879596, 0.87604165, -0.17702715, 0.45812914, 1.4114987, 0.17643748, -0.27691355, 0.59428316, 1.3424793, 1.3664782, -0.40585145, 0.2089097, 0.29738277, 0.70572287, 0.13720618, 0.07147629, 1.3075889, -0.0603437, 0.80110073, 1.763222, 0.3113118, -0.23602119, -0.44926247, -0.28133553, -0.51598245, 1.4005136, -0.91412157, 1.3705021, -1.1809592, 1.3741715, 0.970876, 0.3583139, 1.4913208, 0.24140139, -0.2042664, 1.1382551, 0.87813944, 1.5136942, 1.615696, 0.75698346, 1.3331281, 0.9992316, 2.6486104, -0.20833437, -0.7120572, 0.5989306, 0.47399715, 0.559438, 0.8777153, 0.24366833, 0.51951635, -0.7909471, -0.21946938, 2.0564759, 0.49105573, 2.9917786, -1.5961552, 0.8598373, 0.6450173, 0.2502501, 1.1403766, 1.8243726, 0.51412845, 1.2639946, 2.532432, 2.1295285, 1.5210203, 1.2420452, 0.6232793, 1.8945453, 2.1613948, 0.9631811, 0.49750274, 1.1424367, 0.2437275, 0.5990433, 0.2585313, -0.5970048, -1.3549733, -0.48526442, -0.39983028, 1.4177921, 0.19180477, 0.3294041, -0.035771593, 0.103765905, 0.08000166, -0.3308747, 0.9774738, 0.4954213, 0.7346993, -0.6679172, 1.2258773, 1.9809889, 0.84992665, 0.57635146, 0.6710205, 0.60889566, 1.1677228, 1.2836688, -0.09072906, 0.7280483, -0.4097492, -0.08302335, 0.95356625}, 
{0.045355756, 0.040428143, 0.15917522, 0.8248919, 0.6765952, 0.42347357, 0.33206245, 0.79239947, 0.45917052, 0.6213786, 0.41641417, 0.6220876, 0.48176646, 0.15490048, 0.31802824, 0.40613133, 0.5224224, 0.5541989, 0.36815125, 0.34751943, 0.55294114, 0.61023337, 0.67860544, 0.91575456, 0.5216146, 0.60630584, 0.51124996, 1.0080022, 0.77858835, 3.3277817, 2.1269956, 2.9174738, 2.90863, 2.689961, 2.060006, 1.6885872, 2.3165152, 2.9514613, 3.9770682, 2.1270337, 2.7202399, 2.0949543, 3.7979474, 1.897373, 3.319596, 2.4300127, 2.4506624, 2.0801337, 3.8098657, 3.7563918, -2.5121965, -0.17292015, -0.9290321, 7.78954, -1.3569094, -0.5208706, -0.93614894, -0.003677246, -1.0158343, -1.297412, -1.6046568, 2.4847286, 0.6751259, 1.4593554, 0.76221424, 0.7588936, 1.3414077, 2.0835135, 0.2487745, 1.4065244, -1.9971166, -5.2111197, -0.075238645, 0.09588425, 2.3380916, 1.3028141, 1.0691783, 1.1705079, 0.7994793, 0.89826167, 0.7408323, 0.72800267, 2.332727, 1.519789, -0.17467555, 0.4987197, -0.5211338, 1.0012517, 1.0917763, 1.1267657, 0.31571272, -0.81051147, -2.3083792, -0.2849291, -0.068963304, 0.21268739, -0.4881866, -0.27834395, -0.80057305, -0.07138886, 1.2480015, 0.68013, 0.7475472, 0.674999, -0.16540518, 1.8951341, 1.7448844, 1.1117182, 0.8781758, 0.62952214, 1.3969027, 0.6736296, -0.42889255, -1.4836224, -0.45890653, 0.22497547, -1.1621574, 1.6467317, 0.5551424, -1.1810162, -1.2374748, 1.2588923, 0.85204345, -0.03016737, 1.5130663, 1.7315814, 0.7888031, 1.1673572, 0.86201924, -0.004201256, 0.78768706, 1.167343, 0.3939957, 0.48900482, 0.78828394, 0.4282387, 0.63162774, 0.70540607, 2.1308072, 0.59275645, 0.25878328, -0.036466245, -0.8281646, 2.4349744, 1.4937819, 0.46779603, 0.8666392, 1.1164771, 0.65092945, 1.4079951, 1.4231824, 3.0213165, 1.2984556, 2.2227619, 2.0159376, 0.9400289, 1.5310713, 1.0740246, 0.90450346, 2.387302, 1.029097, 2.2303677, 1.489752, 0.43865743, 1.8943222, 1.6296365, 1.2563099, 1.8221779, -1.4203655, -0.9738487, -0.28417477, -0.52026874, -0.031067854, 1.2237804, -0.51887393, -2.2639875, -1.3814579, 0.08605257, 0.12043583, 0.24345088, 1.1678536, 0.7063118, 0.45951602, 0.39827684, 0.52499366, 0.7323003, 0.0024298318, 0.750181, 1.5413516, 0.3445474, 0.23010856, 0.18776016, 0.77272123, 0.77293396, 1.4790845}, 
{-1.0178101, -1.0392838, -0.9883912, 1.2592068, 0.9316692, 0.72994787, 0.6916944, 0.575094, 0.57297534, 1.0168835, 1.0224284, 0.8687315, 0.5056542, 0.7355045, 0.7039535, 1.3935368, 1.3477728, 0.9913495, 1.069454, 1.1566586, 1.3970518, 1.1037753, 0.975214, 0.5263307, 1.1859841, 0.5696304, 0.8933531, 4.406792, 0.09863264, 5.102838, 1.4789388, 5.6964045, 3.7307527, 5.160937, 1.8040278, 7.9494877, -0.8022167, -0.34055322, 1.5762128, -0.054334152, 1.3202311, 1.0031027, 6.77957, 1.6506398, 2.0966618, 0.96687114, 1.0263772, 10.388024, 0.81413764, 3.2093136, 4.251469, -1.2430053, 5.123966, 2.8920467, -0.4741656, -0.44823834, -2.17195, -1.747343, -5.388656, -7.722421, -11.77199, 3.7497716, 7.1204133, 7.204298, 7.460312, 0.81614923, 7.4538975, 4.5629067, 5.002496, 2.6711435, 3.100179, -0.7887882, 0.063660905, 0.095645875, 2.8137925, 6.839595, 8.095951, 5.648226, 3.4692605, 6.408734, 6.7809224, 7.4782286, 6.8237367, -2.8851056, -0.44655704, 2.8342686, 0.94819057, 0.27841938, -0.3501324, -0.41226426, -0.46052837, 1.3550369, 1.3277196, 0.3338579, 0.16603993, -1.3946851, 3.069602, 1.412659, 1.280588, 0.357991, 2.5156298, 0.18482305, 2.0503733, 2.69398, 1.6647282, -2.575486, 1.4488916, 0.7193092, 0.023379369, -0.032289673, 0.86627114, -1.0193013, -1.4017308, -0.62468636, 0.93934095, 0.4103308, 0.25731254, -1.4700735, 2.4765904, 1.6991311, 2.4971905, -1.1372112, 0.709393, 0.14842436, 1.5271028, 3.4854171, 1.5392375, 1.9723332, 0.21858998, 0.8047986, 0.8753216, 1.4483397, 1.0272343, 0.7219507, 0.6024064, 0.90006673, -2.8300817, -1.635872, 1.9350511, 0.23997554, -0.00893475, 0.33794773, -2.3758016, 1.529124, 2.3765402, -0.7250457, 0.48463273, 2.7333336, 3.223499, 0.48452908, 1.5318996, 2.013907, 1.072136, 0.21896651, 0.0321432, 1.545458, 0.5018097, 0.21575242, 3.0429668, 2.0447896, 0.51213855, 2.8276737, -0.29813594, 1.0352906, -0.0013741814, 0.31453747, 1.1629502, -1.2868907, -1.1575867, 0.7295639, -3.5975726, 1.5631948, 3.1959908, 1.8761511, 1.3492776, 1.3263252, 2.8187225, 1.9367992, 2.9384835, 1.691074, 0.9880457, 1.8069978, -0.3500995, 2.7752535, 2.055082, -3.1656265, 0.63448906, 2.1416962, 1.8998466, 0.9779213, 1.8582761, 0.8397456, 1.084462, -2.1274984, -0.49774694}, 
{-0.13493112, -0.19462726, -0.33211353, 0.37491512, 0.39933556, 0.3115553, 0.6119727, 0.7976579, 0.2221599, 0.73121214, 0.39457616, -0.3004059, 0.3374837, 0.2237474, 0.2907564, 0.6046252, 0.34227556, 0.80090714, 0.5017511, 0.44697937, 0.33555087, 0.47208494, 0.25715548, 0.6168344, 0.2809958, 1.1061624, 0.9424487, 6.4602127, -1.4588414, 1.8351923, -0.29430574, -0.22641549, -2.5944698, 3.4359083, 0.09650287, 3.8435557, -0.19852185, 3.3716464, -3.6455357, 3.1287782, -0.6547227, 1.377932, 7.0559883, -0.9251693, 1.3366779, 10.618237, -2.441605, 2.2609856, 8.402103, 3.317072, -0.33046272, 0.28354675, 0.35203654, 5.610089, -0.93657935, -0.32386884, -0.5416096, -1.4774137, -2.2922804, -2.3775897, -2.6683927, 1.2841153, 1.0651265, 5.3904324, -1.0356361, 3.0853586, 7.7472715, 4.018875, 4.6488953, 4.8658795, -0.99595976, -0.836297, -0.0034685135, 0.032868996, 1.2475817, 0.8502085, 3.9631364, -0.8816893, 3.0692651, 7.435113, 4.9103174, 3.763388, 5.0539436, 0.52204317, -0.47690395, -0.38199475, -0.021935476, 0.2311668, 0.36496034, 0.7122659, 0.23925395, -0.23113185, -0.20328557, -0.6334064, -1.4289929, -0.1951645, 0.03598012, -0.881133, 0.33882397, -0.3048245, -0.72869813, 0.7701408, -0.29390287, -0.15306062, -0.5622309, -1.4448355, -0.8381988, 2.4054143, 0.156209, -0.1675908, 0.004772184, 0.08105766, 0.03340294, -0.026384527, -1.374807, 1.3847783, 0.86079717, 1.0595385, 1.0674525, 1.8803715, 0.5478582, 0.1030679, 0.017048081, 0.50481975, 0.5046084, 0.4452748, 0.47103405, 0.77573603, 0.29234207, -0.57296515, 0.72401386, 0.48433405, 0.78675836, 0.30534178, 0.3740096, 1.4079502, 0.71754193, 1.0686333, 0.476977, -0.572219, -0.2397963, 0.2751474, -0.1812612, 1.6449472, 1.0847076, 1.8338159, 2.06293, 1.5695386, -0.42369127, 0.9615392, 0.5385733, 0.09819783, 1.1183615, 0.1485533, 0.7797103, 0.048406173, -0.0033290952, 0.21466197, 0.6330441, 0.26112798, -0.49955678, -0.13940762, 0.35511163, 1.3265041, 0.45194164, 0.51480764, 0.51185894, -0.25987497, -0.40271428, 0.19574364, 0.19715704, 0.49009442, 1.1961226, -0.039118957, 0.016535643, 0.3463365, -0.67687964, 0.60611016, 0.02589673, 0.11421352, 1.4429393, -0.9447885, -0.4196887, 0.5620963, 1.4077443, -0.70762765, 0.06297758, 0.6024371, 0.6718694, -1.1019857, 0.29367152, 0.92763263, 0.08891116, 0.4436299, -0.13933483}, 
{-0.71779543, -0.35682505, -0.4623862, 0.7316614, 0.38009644, 0.60595244, 0.7305588, 0.7384459, 0.7767041, 0.58400714, 1.0925524, 0.93439525, 0.8171641, 0.85119545, 0.7757663, 0.7184323, 0.9049061, 0.67327875, 0.68814075, 0.90456164, 0.7306498, 0.70200104, 0.6485606, 0.5726579, 0.7606383, 0.78908855, 0.6542854, 2.001922, 2.4273498, 1.4012816, 1.3798794, 2.1633594, 1.9434193, 2.6711254, 1.2509295, 3.1580243, 3.236768, 2.488776, 0.095567055, 2.1087425, 2.4338267, 0.634267, 0.07862523, 0.09871481, 0.6217369, 1.3455024, 2.3805804, 0.88972074, 1.6789538, 2.589899, 1.0286717, -1.7419063, -0.49073765, 2.3765686, -1.0032251, -1.5118763, -2.6334732, -1.819861, -3.6713526, -4.4448, -6.648007, 2.8231914, 1.9716989, 1.869174, 2.1442955, 1.8101603, 2.8305001, 1.886196, 1.4637276, 3.296445, -1.931807, -4.336608, 0.048049346, 0.059387624, 2.2027724, 1.5413717, 2.2551143, 2.917939, 2.7062945, 2.5383823, 3.0344198, 1.8318771, 2.5286214, -0.70268357, 0.2985578, -0.8190208, -0.07499966, 0.7516592, -0.27836943, -0.56984377, 1.6637866, 0.08717054, 1.4932616, 1.616447, 1.7498306, 2.4350216, 2.0539603, 1.5757416, 1.5135792, 1.4708138, 2.8167286, 1.0193684, 2.0749545, 1.8184655, 1.414636, 1.6922115, 1.3039494, 2.1702611, 2.3192673, 1.8064979, 2.7503502, -1.7566932, -1.6147236, -0.1272288, -0.06984024, -0.93809515, -0.6867166, -0.46150196, -0.3529128, -1.0599288, -0.032370325, -0.5272796, -1.0048819, -1.8737756, -1.3173594, -0.84443355, -1.2228303, -1.465737, -0.913914, -0.088718176, -0.9074134, -0.6877144, -0.8010822, -1.0124451, -0.43194097, -1.9154093, -1.6713676, -1.2048968, -2.3807352, -0.32623643, -0.6723531, 0.46089548, -0.7043209, 1.3171535, 1.5010514, 1.0610693, 1.5311694, 2.1157691, 2.1407902, 2.2418134, 1.9761106, 1.4726976, 1.0626329, 1.066389, 0.9987949, 1.4548571, 0.57324433, 2.1240234, 1.7757242, 0.75470924, 0.4501882, 2.0507116, 1.1445489, 1.3701763, 1.9360913, 1.1009706, 1.5600705, -0.20189758, 0.03573955, 0.10584976, -1.1099857, 0.7097431, 0.49551088, 0.014529769, 1.7041763, 1.9296575, 1.2124245, 1.0929852, 0.66709113, 0.9196334, 1.9983106, 1.7090278, 0.24382852, 0.34554818, 1.3549118, 2.3930898, 1.000064, 1.1124227, 1.0935479, 0.09200804, 0.18027806, 1.6660774, 1.2954386, 1.5594441, -0.13185984}, 
{-0.43301317, -0.4238994, -0.61508036, 0.06956627, 0.020473981, -0.15456085, -0.23313479, -0.114305034, -0.2447325, -0.059291728, -0.06473421, -0.09459958, 0.23550579, -0.038478732, -0.15668721, -0.2016718, 0.04887651, -0.37917036, -0.01969835, -0.35271427, -0.12707989, 0.095714085, -0.2541574, -0.07824048, -0.49908912, 0.38973314, -0.15349835, 4.032967, 4.950482, 8.30422, 5.9968643, -1.3940791, 8.33219, 0.47467124, 6.2786546, 8.523215, -1.332584, -0.65290505, 3.2794523, 4.6774316, 2.4378734, 4.5273423, -0.7193872, 0.30350575, 1.5539654, 2.492482, 1.4642354, 7.0609965, 3.8174, 5.4000397, 0.8364412, -1.0427859, 1.2319946, 6.143991, 1.4655408, -0.6545862, -0.78843015, -0.9584089, -2.7399673, -4.1586123, -6.440488, 5.6561127, 0.33068088, 1.5704231, 2.3903034, 3.1315613, 2.4819062, 5.546128, -0.41309005, 3.5165412, 0.97770894, 0.44686857, -0.012440011, 0.017176807, 3.9101377, -0.13550898, 4.935359, 3.087211, 2.2930117, 2.7843702, 6.2665987, -0.772699, 3.4396574, -0.9261632, -0.68631315, -1.460483, 0.7525522, -0.2445028, -0.3062578, -0.59701407, 0.9495512, 1.2176857, 2.057502, 0.25349623, 2.4402134, 1.4514735, 0.64654285, 1.7541785, 0.39729962, 1.4208319, 1.624187, 0.59570336, 0.93033504, 0.17848672, 1.3664541, 2.9694424, 2.1601446, -0.15007864, 1.255625, 1.8093332, -2.2740424, -0.2274484, -0.14277793, -0.05209186, 0.3305689, 0.58583814, 0.065557405, 0.90575397, 1.2424747, -0.53246605, 0.17907761, 0.9049551, 1.4960715, 0.5010715, 1.1713277, 1.9971457, 0.60750484, -0.6286236, -0.066353016, -0.61397135, -0.040556654, -0.17657067, -1.1107419, -1.0776521, 1.6049874, 1.0506885, 0.031200927, 1.3903958, 0.79484373, 0.30005822, -0.27583966, -1.4689761, -0.59570473, -1.6696304, -0.70675933, -0.087748736, 0.91429716, -1.4614493, 0.39382726, 1.3411529, 1.9079931, -0.16174051, 1.6378657, 2.3617253, 1.2406942, 0.70227665, 1.2046375, -0.72914475, -0.5962996, 0.13718148, 0.9026416, 0.5493252, 0.34291762, 0.5072662, 0.8680861, 0.5916279, 0.49172324, -1.0061361, 0.27165666, 0.6938799, -0.8512331, -0.21648864, 0.2366127, 0.279491, 0.8590228, 0.13799563, 0.70267075, 0.0051135765, 1.1919811, -0.16588716, -0.38516188, 1.6502621, -1.9493308, 0.4294967, -0.9968523, -0.14049885, -1.453564, -0.018668422, -0.33442846, 0.7740264, -0.4420763, 1.1382827, 0.2894767, -0.07855948, 0.8639022}, 
{-0.32313004, -0.2545091, -0.15914217, 0.39841348, 0.5055549, 0.5540415, 0.41547075, 0.8066507, 0.58999866, 0.6864439, 0.40596172, 0.66933244, 0.69416803, 0.699045, 0.51289755, 0.6912883, 0.56454986, 0.600355, 0.71557873, 0.54947335, 0.4141319, 0.44494355, 0.43538556, 0.34546766, 0.4434722, 0.70251226, 0.39559245, 0.45806685, -1.8139862, 1.7131417, -0.5431785, 0.97059566, 3.2743657, 2.395198, 1.6064347, -0.907647, -0.21483143, -1.100668, 0.37643358, 1.283794, -0.51021665, 0.26784083, 0.024027547, -0.91570836, 0.23690657, -1.7440075, 3.2997243, -0.3360719, -1.0670847, 0.69036484, -0.7478855, -1.9629278, 0.37790957, 2.0061934, -0.6644963, 0.6928526, -1.2329596, -0.48272356, -0.30137074, 0.26911232, 1.3460652, -0.5849477, -0.7059496, -0.46667114, 0.4887394, 0.5482873, 1.7393942, 0.031292073, -1.1931568, -0.73181516, -0.9734712, -1.6997595, -0.06140677, -0.07004204, -1.5766975, 0.51669365, -0.10675199, -0.10443731, -0.4970735, 0.49677676, 0.573951, -3.1210296, -0.20688975, 0.13601033, -1.2097061, -5.420611, -0.41777492, -0.9498958, 1.5362563, 0.13371402, -0.839383, 0.6508834, -0.019248215, 1.6565118, 0.007387364, -0.83002895, 2.2293103, -2.6183026, 1.2267754, -0.11326282, -1.109291, -2.3093636, -1.6451845, 0.70265913, -1.4762291, 0.47532928, 1.1020756, -0.33458167, -0.860515, -0.4753119, 1.2090201, 0.06129586, 0.35038686, -0.38046992, 0.71286273, -0.36329186, 0.58841527, 0.6280068, 0.90876156, -0.762953, 1.7520126, -0.73142695, 0.19905275, -1.101721, -0.6491521, -0.32487816, 1.8742137, 0.7373529, -0.52712196, 1.494109, 0.13170104, -0.19283815, -1.0957509, 0.084445074, -0.6308135, -1.3054256, 0.30501485, -0.44578743, -0.15737855, 0.4992637, 0.053503063, -1.1239558, 0.41028515, 0.66804296, 1.8128911, 0.716732, -1.5377424, 1.0247214, -0.11227121, 0.94699854, 1.8340527, 0.9050232, -0.39104033, 0.63246715, 0.019122008, 0.92757326, 0.14411826, -1.5057642, -0.09466697, 0.087014124, -1.0783226, 0.47643822, 0.90464634, -0.32948917, -0.38926944, 0.082164496, -0.29328114, 0.5106706, -0.8220157, 0.91928804, 1.6433988, 1.7095642, 1.934087, -1.1441383, 0.6123482, 0.14360777, 1.8598725, -1.2512268, -0.7669523, 0.38268352, -0.41621217, 0.27077663, 0.09959374, -1.6012594, 0.45700338, 0.5731825, 0.8973206, -0.85220873, -1.293894, -0.44113827, -0.2860224, -0.54095036, 0.7222564, 0.39976445, -0.9283562}, 
{-0.10628188, -0.23504877, -0.27340356, 1.2444848, 0.846362, 0.77125186, 1.0182527, 0.8710507, 0.8795856, 0.673126, 0.8972849, 0.6768563, 0.92021275, 0.9303487, 0.67397267, 0.709902, 0.717549, 0.45963436, 0.5266582, 0.40803045, 0.91383487, 0.43732002, 0.7200853, 0.6491633, 0.78222597, 0.37468004, 0.83250815, 0.57111305, -3.8811874, -1.1404576, -0.6828085, -1.5444821, 0.38264155, 1.7023038, 3.9039266, -2.8222463, 6.893887, 1.2808776, -0.018204374, 2.819807, -0.006953808, 3.0238936, -3.9655178, -0.7332055, -2.9695103, 0.83349746, 1.9506372, 3.543254, 1.0216362, 5.1702356, 0.26948693, -0.14942516, -0.10881401, 6.2005067, 0.079968706, 0.5106699, 0.5220646, -0.7546676, -1.3633602, -0.99823034, -2.0331073, 1.0416565, 1.0353631, 5.3147554, -2.187694, 3.3269916, 2.4919236, -1.0397632, 5.6080008, -0.6732908, -0.04756624, -0.40018532, -0.043879308, 0.014708683, 0.5233354, 0.79662704, 4.1269455, -0.24573657, 2.8644383, 1.7361475, 0.5170886, 5.786781, -0.6065873, -0.7051087, -0.6102517, -0.3094069, 0.48613378, 0.13048021, 0.72736764, -0.5885618, 0.21399051, 1.7064966, -0.025284559, 0.032848477, 0.22182101, 0.65070224, 0.48107302, -0.40914294, -0.6410043, 1.4071766, 0.7330058, 0.2825558, -1.6264439, 0.9156056, 1.0076588, 0.85321295, -1.5542138, 0.49916145, 0.61020845, -1.2655065, 0.6538642, -1.1517419, 0.84800166, -0.82389647, 0.12409198, 1.0986809, -0.6660166, 0.15924303, 0.5388188, -0.64797795, -1.3748459, -1.8520579, 0.3135861, 0.5105918, 1.2260445, -1.5594147, -0.8677981, 0.26821113, 0.27106452, 0.47718796, -0.8886377, -0.68969995, 0.027493628, -0.4430255, -0.3569962, 0.40729228, 0.80795866, 0.03875468, 1.0285594, -0.7210101, 0.1659513, -1.488587, 1.03807, 0.5114546, 0.46706045, -0.20467882, 0.3797835, 0.03855241, 0.09283239, -0.42906865, 1.530963, 0.85249436, 1.9249425, -2.955224, -0.43562126, 1.657361, 1.2363096, 0.38240808, 1.1854389, 1.4810312, 0.45409888, 1.3270856, 1.4081659, 0.689365, 0.43071935, 0.4133922, 0.5058816, -1.0570674, -2.2732663, -0.5390739, 0.6139981, 0.5390344, -0.06231888, 0.058720447, -0.24023753, -1.3033262, 1.74073, 0.09549528, 0.80010015, 1.7705119, 0.8492004, 0.7325575, -0.43951187, 0.9244636, 0.3934193, 2.151058, 0.6039964, 1.4205806, 2.5868487, 1.3619391, 1.9335583, 1.7525475, 1.9200811, 0.65421563, 0.9822183}, 
{-0.14006886, -0.23275459, -0.42891786, 0.39706418, 0.3301939, 0.5081327, 0.30330813, 0.49231282, 0.31453428, 0.14123823, 0.21856202, 0.24716252, 0.10679336, 0.027654774, 0.2537895, 0.17060004, 0.4893779, 0.55195, 0.2198353, 0.06625191, 0.048326734, -0.10192277, 0.3465779, 0.47301826, 0.10797603, 0.246129, -0.018233422, 1.4016883, -1.3266482, 3.38848, 3.8967812, -0.955163, 2.1193104, -2.3306808, -2.3607602, 3.1142504, 0.04715215, 5.0313835, -3.0187335, -0.68346274, -1.6377518, -1.360513, -2.0133414, 10.611963, 7.925395, 0.8408368, -1.3806272, 4.161228, -0.48365715, 5.437736, 0.15704572, -0.5722443, -0.14719275, 5.1973705, -1.3013256, -0.13449788, -0.7920156, -1.3591077, -2.794533, -2.7795799, -3.1994889, 2.0247917, 5.9954586, 2.4625647, -0.28587258, 4.808484, 3.060657, 2.8542132, 4.2266555, 6.0498605, -1.0133303, -2.92051, 0.016643971, -0.13870244, 1.4701, 6.4179792, 2.3194323, 2.2266898, 3.988942, 1.3551072, 2.3026962, 3.639514, 5.5813355, -0.8755828, -0.24558625, -0.9199598, -0.8026649, 0.90066266, 0.5134714, -0.32136014, 0.19514346, -0.53460175, 0.010611244, -0.065187596, -0.7649743, 0.8223221, 0.9736833, 0.33160892, 0.1266972, 2.4266853, 0.20480053, 0.438663, -0.9407993, -0.16903792, -0.030396359, -1.3842925, -1.0523667, 1.1240184, -0.6284286, 0.051661383, -0.05425292, -1.547325, -0.36774048, 0.5295881, -1.6362604, 1.8626975, 0.7029496, 1.6546875, 0.5321079, -0.98240215, -1.5586777, 0.8795552, 1.1945574, 1.1248144, -0.100223444, -0.9774855, 0.9106118, -0.17872304, 0.51456076, 1.5786457, 0.07563686, 1.2246399, -0.7040858, 0.0036354405, -0.2610505, 0.029027786, 1.1418108, 0.3852931, 0.5732391, 0.7015448, -0.052657206, -0.40208688, -0.86302054, 0.6596994, -0.4611796, 1.4594141, 1.0217216, 0.28420964, 1.3661971, 0.037736256, -0.37782437, 0.5847204, 1.1329391, 0.47371465, 0.41082382, 0.80693036, 1.1646813, 1.1215644, 1.5754563, 0.487203, 0.46409586, -0.057710446, 0.8319078, 0.9218787, 0.6697012, -0.042634867, -0.7461087, -0.9998511, 0.30982792, 0.08279441, -0.75262535, 0.3181105, -0.50847304, 0.107084215, 2.157583, 1.5562464, -0.04921709, 0.61931705, 0.2986378, 1.9871559, 1.0813142, 0.8184744, 1.3423245, 0.3129628, 1.3007728, 1.774524, 0.13649479, 0.16052015, 0.8640933, 0.4871265, -0.2721479, 0.16374473, -0.25014788, 0.06126651, 1.303257}, 
