{-0.45146832, -0.1764376, -0.33250383, -0.32488388, -1.0040905, 0.006005054, -0.17432742, -0.5618927, 0.08633653, 0.31593993, -0.20966484, 0.2365622, 0.37735966, 0.13834116, 0.014373524, 0.07775435, -0.5310558, -0.37651268, 0.29598573, -0.6564959, -0.2766089, -0.6804096, -0.3963415, 1.0042553, 0.39143455, 0.041118287, 0.47130668, 1.400829, 1.2320783, 0.90475726, -0.25410572, 0.8326739, 1.1536102, 0.91111547, 1.0088838, -0.25488898, -0.03587153, 0.9064573, 0.05121042, -0.14351492, 0.16068003, 0.2774152, -0.19968098, 0.3460043, 0.067870915, -0.698538, -0.9223129, -1.0656226, -0.5864078, 0.3916023, 0.08110975, 0.31604308, 0.54694265, -0.47557417, -0.51469517, -0.23818436, -0.361359, -0.7956021, -0.0427201, 0.03294179, 0.38439307, -0.11637053, -0.13900279, -0.023536881, 0.06319647, 0.15235455, 0.2156959, 0.35445175, -0.19939514, -0.46063334, -0.64768434, -0.6107956, -0.40605232, -0.23925684, -0.24887681, -0.19733259, -0.12591828, 0.06807416, 0.24988909, 0.51229686, -0.23479894, -0.06488913, -0.00078216725, -0.046161503, -0.04424144, -0.25169072, -0.1355401, -0.29823717, -0.19528845, -0.27318493, -0.11653227, -0.024126811, 0.15059388, 0.4198231, 0.3659437, 0.12755232, 0.6677312}, 
{-5.361465, -3.4622931, -1.4920262, 0.14112903, 0.88976866, 0.58142906, 0.829488, 0.90594214, 0.6885646, 0.6416449, 0.25844377, 0.8426642, 0.88227326, 0.94730514, 1.0889716, -0.04376033, -0.91669893, -1.4073223, -0.37622833, 1.5786262, 0.0064719724, -0.3068064, -1.2143866, 5.619181, 5.4837646, 5.5529604, 5.6503763, 5.216264, 5.4850483, 5.7010264, 5.4282103, 5.7355947, 5.3876696, 5.5889645, 5.216306, 5.226445, 5.6345763, 5.1117215, 5.4865894, 4.6609845, 5.353703, 0.02302293, -0.17534141, -0.20048647, 0.17528947, 0.22134599, 1.3156334, 2.8300111, 2.1173227, 0.28624958, 0.8644408, 0.61339855, 0.4226341, -0.06402325, 1.2377971, 2.8943884, 6.225332, 0.74587, 0.11203244, 0.3158176, 0.37771672, 0.4117608, 0.9751855, -0.93664855, -0.73521554, 0.2612007, 0.228497, 0.38236225, 0.057615813, 1.2931135, 2.8121078, 4.529603, 6.811795, 2.1665537, 2.2109277, 1.8976911, 0.76363766, 0.6906065, 0.53194064, 0.37862402, 2.6236756, 2.208817, 1.9161696, 2.1515784, 2.1352837, 2.1013575, 1.1321852, 0.43664053, 1.0625885, 0.79869753, 0.90441036, 1.9473323, 1.6310494, 1.6988301, 1.527549, 1.302999, 1.8737044}, 
{-1.7734711, -1.0679023, -0.1475421, -0.048778806, -0.7027031, 0.43474677, 0.45569047, -0.35971594, 0.75406843, 0.035283815, -0.4140462, 0.19782007, 0.6733776, -0.22872108, -0.28589553, -0.11720672, -0.21446954, -0.66481984, -0.6174622, 0.46773472, -0.24835108, 0.103236355, -0.4805497, 1.6315131, 1.3430876, 1.6661663, 0.8249306, 1.2717265, 1.3491336, 1.8211051, 0.698523, 1.6738182, 1.0074712, 1.1298496, 1.1940604, 0.08011919, 1.4267867, 1.5579687, 1.2689263, 1.6199868, 1.0711875, -0.32540202, -0.12981017, -0.38370633, 0.20532587, -0.06196532, -0.039935432, -0.14102146, 1.340016, -0.05153264, 0.36671153, 0.28142092, 0.76215655, 0.031044647, -0.46154773, 0.34215212, 1.8644307, 1.0189674, -0.6462928, -0.45371687, -0.23605242, -0.17974135, -0.4612829, -0.720078, -0.5927862, -0.24922164, -0.5061585, 0.06462753, -0.2207613, 0.36681217, 0.80805564, 1.1306857, 2.194519, 1.5310047, 0.31687778, 0.634607, 1.0009866, -0.13103193, 0.24399497, 0.4808155, 0.75994253, -0.30854112, 0.018393746, -0.014211699, 0.47357458, 0.80293906, 0.1571855, -0.20630577, -0.7322054, 0.37924266, 0.07951686, 0.4854363, 0.753933, 0.14173585, 0.3086493, 0.3890358, 0.8582512}, 
{0.0831555, 0.026872477, 0.2887653, 0.83833677, 0.37370238, 0.12744363, 0.600458, 0.08513695, 0.45798653, 0.042678054, 1.8104596, 1.805567, 1.7328097, 1.7975277, 1.7714386, -0.09801782, 0.61709857, -0.4976262, 0.33721188, 2.2954378, 0.6904956, 1.4525216, 0.09093749, -0.08317593, -0.15522848, -0.23607102, 0.17362845, -0.22249955, -0.51156837, -0.40695435, -0.016742986, -0.047723588, -0.032934032, 0.25226107, 0.426998, 0.30235434, 0.10629213, 0.32003322, 0.57063425, -0.4286957, -0.026898565, -0.34714833, -0.11848337, -0.013967051, -0.36351395, 1.2453833, 2.4732747, 4.3916984, 6.384376, -1.0586779, 0.27633473, 0.32489863, -0.4179237, 0.44339147, 1.0197283, 2.7186239, 12.956376, 5.045552, -0.4764127, -0.3578422, -0.2196283, -0.53304166, -1.7457983, -2.0898964, -3.221555, -0.5311781, 0.015948035, 0.10571644, 0.26522604, 1.1169401, 1.9746629, 2.9572232, 4.1089587, 3.6510446, 3.1678112, 3.1335518, 2.2276034, 1.7086003, 1.2881491, 0.6716153, 0.57763135, 0.1884632, 0.00447242, 0.30643845, -0.033906993, 0.23156738, 0.38024765, 0.16582009, 0.39323914, 0.31084675, 0.35066995, 0.60064095, 0.49654013, 0.30760893, 0.36326498, 0.27937996, 0.14488587}, 
{-1.9217453, -1.355957, -0.635379, -0.29688132, -1.2139968, 0.21001142, 0.5947879, 0.7030419, -0.15636565, -0.2990823, 0.026343975, 0.17214401, 0.09269808, 0.37186685, 0.473181, -0.16767809, -0.74781173, -0.9461558, -0.06493922, 1.0007977, -0.33402526, 0.40478146, -0.4057561, 2.7086725, 2.454911, 1.9453206, 2.2363532, 2.4451087, 2.089639, 0.24606767, 2.489299, 2.2523372, 2.2482536, 3.1258159, 3.0235863, 3.0083127, 2.466724, 2.5767782, 3.335168, 3.3457763, 0.6684617, -0.93441606, -0.1319782, -0.7315554, -0.4712704, 0.026331037, 0.39324373, 1.1589677, 1.7799168, 0.32995397, 0.12351578, 0.14097251, -0.016507175, 0.40053216, 0.8372056, 1.9984039, 2.1938274, 0.5365904, -0.2873214, 0.26970682, 0.25085014, -0.4871396, -0.6050253, -0.8733881, -0.3889229, 0.5454865, -0.0061046747, 0.12760058, -0.079673916, 0.33826473, 0.8384598, 1.3077872, 1.7974015, 0.8322155, 1.4500594, 1.5924376, 2.1272886, 1.32517, 1.3490056, 0.77128494, 1.0566093, 0.9991999, 0.89029366, 1.1915671, 1.1543562, 1.1591039, 0.21411827, 0.07797763, 0.2858988, 0.5824865, 0.5430139, 1.6353896, 1.2075682, 0.8518872, 1.2709229, 1.4709457, 1.433541}, 
{-0.323369, -0.28808942, -0.13524391, -0.23440456, -0.59935254, 0.19751298, -0.4379708, 0.04003216, -0.1081587, 0.51345336, 0.060666226, -0.10107796, 0.42716435, 0.24364156, -0.29492855, 0.038714945, 0.13566756, -0.8701344, -0.087472096, 0.6231607, 0.09558461, -0.65410537, -0.35936803, -0.37780476, 0.77997667, -0.094960555, 0.47142416, -1.2391249, 0.27497762, -0.42081589, -0.7507729, -0.67994714, 0.32631013, 0.47317877, -0.03266984, 0.6370581, -1.6303294, 0.17716928, 0.4820329, 0.2742916, 0.08253975, -0.0020727387, -0.029090235, 0.079073295, -0.17660342, -0.2564106, -0.3068746, -0.48866728, -0.48543003, -0.12317159, -0.15803815, 0.54998344, 0.003848731, -0.45271873, -0.72565484, -0.3097973, -0.2963957, -0.74048036, 0.2484581, -0.15476245, 0.26070085, 0.24462317, 0.8669834, 0.74931055, -0.3977665, -0.7648895, 0.08061975, 0.030263092, 0.12074382, 0.067774, 0.34830385, 0.5936365, -0.14333443, 0.41845083, 0.009534097, -0.175465, -0.32229298, 0.19636104, -0.21971788, 0.64280134, -1.0478364, -0.64481145, -0.21125592, -0.3320647, 0.22781225, 0.54584885, 0.09950694, -0.2405527, -0.21012686, 0.104779184, 0.11859103, 0.49405664, -0.46292278, -0.4063968, 0.293719, 0.056403495, 0.38560805}, 
{-1.2801833, -1.1384432, -0.15518019, -0.35577434, -1.3235098, -1.0632946, -0.21462765, -0.3462997, -0.4728289, -0.58636636, -0.46992418, -0.6362833, 0.13921371, -0.6006401, 0.14916228, 0.086757034, -0.80563205, -0.0042545926, -0.5926845, 1.4810991, -0.10804115, -0.20085265, -0.5097469, 1.3049532, 0.7569193, 1.0395207, 0.8732013, 0.6319601, 0.69226056, 0.5258287, 0.7068172, 1.2424458, 0.20268062, 1.101742, 0.6053503, 1.5742702, 1.3302488, 1.4276009, 1.2587756, 1.0633378, 0.40030313, 0.15473202, -0.43322107, 0.12934665, -0.3176036, -0.7988782, -0.9291064, -0.40562707, 1.1643757, -0.54447937, 0.80421317, 0.35607734, 0.5892434, -0.68484575, -1.233039, 0.13985325, 0.48854092, 1.7454547, -1.5785106, -0.28000522, -0.6011387, 0.062061135, -0.7015394, -1.2348292, -2.195709, -0.36893684, 0.14305495, -0.032187376, -0.3204066, -0.6245812, -0.6012284, -0.5821985, 0.88772136, 0.7886223, 0.38570252, -0.9196958, -0.15397124, -0.42651284, -0.4497879, -0.43142563, -1.0533324, -0.83793896, -1.0668867, -0.61545295, -0.56011564, -0.17176874, -0.20630501, -0.76600826, -0.26975027, -0.75014997, 0.0823867, -0.25481835, -0.48037806, -0.3974415, -0.34185427, 0.13338055, -0.040476136}, 
{-0.5512028, -0.56748074, -0.3675899, -0.18864912, -0.63828576, 0.20912662, 0.34344465, 0.04855654, 0.40869775, 0.058079697, 2.1059318, 1.8368772, 2.0813358, 2.0216577, 2.1149712, 0.17697746, -0.5821554, 2.0653481, -0.057897322, 0.44372118, 0.22870593, -0.03794195, -0.09348495, -0.28025153, -0.03537952, -0.1638424, 0.28621987, -0.32804513, -0.10002937, -0.12582529, -0.5754634, -1.1935631, -0.12428893, -0.005569776, -0.0045674755, -0.19205917, -0.3236887, -0.65180105, 0.03242787, -0.45599553, 0.5259296, 0.2621723, -0.119847074, -0.21405111, -0.083883576, 0.0008656509, -0.085545875, -0.17219399, -0.8418931, 0.14139442, -0.100383006, -0.122088194, 0.19392699, -0.3287371, -0.6633875, -1.2469038, -1.2697207, -3.6569672, -0.023460858, 0.30687067, 0.21725425, 0.0005620044, -0.00508693, 2.419021, -1.7125832, 0.49952057, -0.23363222, 0.3527143, -0.122312486, 0.119473845, 0.062669106, -0.18166395, -0.7690515, 0.5464522, 0.8930517, 0.92247623, 0.72536117, 0.80854386, 0.9595903, 0.9606545, 0.5396786, 0.36766106, 0.29755366, 0.3994585, -0.020066522, 0.18359871, 0.47712386, 0.3215309, 0.3897883, 0.27069983, -0.013358145, 0.66682297, 0.661938, 0.37793118, 0.34818202, 0.02280119, -0.26810035}, 
{-0.5165852, -0.19785482, 0.14675665, 0.15665577, -0.41525474, 0.3386918, -0.35235363, -0.0873333, 0.23418836, 0.015745834, -0.085089, 0.2364998, -0.4896284, -0.106655546, -0.15940335, -0.037224874, -0.6438869, -0.9643206, -0.5256175, -0.23107924, 0.43710968, -0.1616932, 0.18071544, 0.6117883, -0.3736588, -0.43775427, -0.1443748, 0.39586702, -0.18724819, 0.531957, -0.90210485, -0.37264067, 0.07664894, 0.2626607, 0.4954965, -0.10745042, 0.6598053, 0.48574728, -0.79127365, 0.27505228, 0.74472135, -0.8266581, -0.21156786, 0.041484464, -0.30617264, 0.003190275, 0.07081306, 0.21807024, -0.21074729, 0.2861063, -0.011260572, 0.1334757, -0.06930959, -0.42021415, -0.72045034, -0.551515, -0.1826276, -0.33156464, 0.2608553, -0.086528465, -0.1922421, 0.10927825, 0.29975647, 0.78396887, -0.12180921, -0.9663518, 0.22911179, -0.07628484, 0.3590105, -0.11493845, -0.19491002, -0.16195983, -0.11480372, 0.78260344, 0.6433015, 0.25364214, 0.44640264, 0.36046037, 0.17658024, -0.7682931, 0.2575658, -0.05741578, -0.18449236, 0.19650538, 0.108105786, -0.40734765, -0.0945514, 0.36696005, 0.19450174, 0.06547135, -0.01648375, -0.14438336, 0.40463558, 0.2815814, 0.22678328, 0.31900397, 0.28443232}, 
{2.5709715, 1.0954992, -0.2625812, -1.4962131, -3.3702066, 0.651681, 1.3271604, 0.968836, 1.0471383, 1.4524243, 1.7838196, 2.5342958, 1.7085292, 1.5409306, 1.8134916, -0.11137919, 0.07157506, 0.2983707, -0.010967928, -3.5150065, 0.10377414, -9.950113, 0.13191389, 3.4471154, 3.2007635, 2.366291, 3.235479, 3.5128284, 3.5101008, 2.5268252, 3.406265, 3.5313299, 2.8741903, 3.0474544, 2.6298244, 3.140839, 2.6533475, 2.7655215, 2.2804286, 2.62747, 3.078496, 0.20505099, -0.22650711, 0.55997664, -0.010250721, -1.5057017, -2.9237807, -4.4848623, -5.3544807, 0.33437175, 0.16107604, 0.38702095, 0.26057222, -1.562434, -3.0809417, -4.096552, -4.575211, 0.1420498, 0.35703725, 0.42337707, 0.286623, 8.557771, 17.470352, 12.248789, 8.587663, 0.27084625, 0.04233053, 0.22376671, 0.24973391, -1.6298287, -3.1410356, -4.5383253, -5.297172, 1.5502557, 1.8887249, 2.3647828, 2.2714899, 2.6197581, 2.9064796, 2.9135902, 2.1867857, 2.2343855, 1.618855, 1.8856764, 2.233615, 1.9874835, 0.95945764, 0.7013128, 1.1851699, 1.2835077, 1.3660754, 2.0423188, 2.4775014, 2.3756766, 2.4255595, 2.1216166, 2.4207652}, 
{-2.6453817, -1.3741792, -0.24484022, 0.555596, -0.34660676, 0.12821852, 0.46819544, 0.18510994, 0.5413364, 0.51074046, 0.636198, 0.9924667, 0.45813742, 0.9749868, 1.0780575, 0.12428945, -0.8995076, -0.81913495, -0.45721987, 1.4448678, 0.0700659, 0.61281663, -0.6245934, 2.673906, 2.5596864, 2.8095565, 2.7983897, 2.3816998, 2.5621943, 2.2431557, 2.370379, 1.7524527, 2.8630214, 2.6252644, 2.8354871, 2.5413587, 2.956199, 2.2402334, 2.9102013, -0.30067334, 2.4992502, -0.2687518, -0.040606413, -0.28069985, 0.29381794, 0.3687076, 1.3869916, 2.27683, 4.049629, 0.6311724, 0.111104846, 0.13719021, 0.47328025, 0.25017777, 1.0077865, 2.525003, 3.0127614, 0.95038694, 0.055000927, 0.22274493, 0.63483244, -0.28882825, 0.16745147, -0.43660608, -0.28652257, -0.09285034, 0.44856903, 0.44955102, 0.52960247, 0.6752698, 1.7099432, 3.1416507, 4.1256766, 1.6535991, 1.3104317, 1.5856656, 1.4426099, 1.3230693, 1.0887796, 0.1948831, 1.0518433, 0.7733591, 0.76688176, 0.77920556, 0.7011515, 1.2077969, 0.5187948, 0.97527075, 0.8146507, 0.3877104, 0.74450994, 1.5706478, 1.6465836, 1.0601517, 1.4952073, 1.3136933, 1.4613104}, 
{-4.0040236, -2.7402318, -1.6747608, -0.5550808, -1.0146419, 1.1323752, 1.2770911, 1.1927086, 1.2277341, 1.229391, -0.24601677, 0.573315, 0.14534298, 0.6992705, 0.15599804, 0.072739005, -0.9067451, -0.7625103, -0.4647134, 1.824879, 0.10528479, 0.66358846, -0.11017103, 4.80655, 4.7520185, 5.409289, 5.259782, 5.409816, 5.327543, 4.871959, 5.0391045, 4.9130225, 5.6223216, 5.117915, 5.6634536, 4.55163, 5.710788, 5.26141, 5.2087464, 5.9965606, 5.4274206, -0.11348999, 0.06808867, -0.2568758, -0.25752893, 0.7565476, 1.7483274, 3.0392554, 4.9904685, 0.80565006, 0.24583621, 0.4746333, 0.55042803, 0.48653233, 1.5586941, 2.9049, 4.103219, 1.220996, 0.19992274, -0.24726643, 0.5367952, 0.024510039, 0.35778505, -1.2732934, -1.253819, 0.5668922, 0.14159358, 0.5829915, 0.29981935, 0.68589586, 1.870482, 3.1253762, 4.76887, 2.7334156, 2.2662575, 2.1079028, 2.148995, 1.437177, 1.8755463, 1.8126357, 3.2214556, 2.7277505, 2.6896677, 2.5534782, 2.6908941, 2.9487033, 1.122376, 0.727095, 0.69111323, 0.8132236, 0.8531056, 2.3835385, 2.3630178, 2.0610745, 2.1154826, 1.8461457, 2.3949018}, 
{-2.663612, 0.48267958, 1.523642, 1.4821655, 0.33420762, -0.4319494, -1.0978215, -1.195002, -0.03881051, -2.128903, 0.9237261, 0.9039128, 0.033874594, 0.5097761, -0.34066248, 0.14976895, 0.524739, 3.3087697, 1.1990933, 4.0402884, 1.6589386, -0.6172428, 0.5552185, -0.59565175, -0.2203631, 0.019656103, 0.60025144, 0.33807036, -0.4074725, 0.38521764, 0.17267239, -1.4065418, -0.93795526, -0.20649472, -0.50068575, -0.36100477, -0.8351855, -1.0947125, -0.9892081, -1.1301051, -1.0613486, 2.1526914, -0.8393066, -0.497767, -2.0289938, 0.75187355, 2.011548, 3.050671, 4.3539934, 0.62985265, -0.9214224, -0.61896545, -0.5163705, -0.7088972, -2.166952, -1.5580901, 9.459554, -2.3983297, -1.8892306, -1.6458756, -1.713241, 1.2686012, 3.4038684, 4.9313064, 10.672387, 0.8495735, -1.1754154, -0.57393384, -1.890576, 0.47632885, 0.58746433, 0.6494815, 5.674551, 3.2173457, 3.2834964, 2.9584289, 0.89486986, 0.12830889, -0.06639901, -1.1258274, 0.737153, 0.67011654, 0.20486732, 0.39332494, -0.3657389, 0.0028582974, 1.1411064, 1.1958641, 1.2559873, 0.6752132, 0.57212794, 0.24197973, 0.7135574, 1.0666288, 1.2229817, 0.24870017, -0.07004446}, 
{-1.9789718, -0.5126452, 0.24933007, 0.4332003, 0.0010745641, -0.34556678, 0.207283, -0.41983676, 0.27462804, 0.110827744, -0.34495273, 0.10198259, 0.35768688, 0.31599572, -0.44961858, -0.05334486, -0.6899511, -1.416997, -0.9834516, 1.2570896, -0.20226756, -0.061408933, -0.43687284, 0.9883222, 0.9297105, 0.90390617, 0.9483111, 0.121403016, 0.4674726, 0.95185655, 1.1707236, -0.048198167, 1.213493, 1.4563586, 1.5586817, 0.52207416, 0.80070406, 1.6220461, 0.77250516, 0.9275877, 1.568525, -0.13853948, -0.06470638, -0.011719409, -0.12780131, -0.47406077, -0.48776364, 0.3168044, 1.4830083, 0.0057128207, 0.33169147, 0.031011768, -0.075015426, -0.5066059, -0.9512779, -0.3839258, 1.7442801, 0.75615466, 0.12738174, -0.07195035, 0.6164978, -0.33333582, -0.67754054, -0.61598533, -0.8711279, -0.072258346, 0.16067278, 0.484631, 0.050558977, -0.23936713, -0.12415149, 0.22921172, 0.84721196, 1.6045887, 1.1744158, 0.8087414, 0.34308925, -0.11997305, -0.035173863, -0.017081412, -0.08532803, 0.3618986, -0.0458836, -0.01829947, -0.6137443, 0.052566946, -0.13212146, -0.016516345, 0.26230034, -0.20034708, 0.075739644, -0.005160889, 0.33225843, 0.28451356, -0.2896027, -0.41014433, -0.61421067}, 
{-3.509204, -1.9509846, -0.56628114, -0.30598283, -0.75933623, 0.812283, 0.41609553, 1.0620084, 1.6377325, 1.5281119, -0.08535418, 0.08288445, -0.19841628, 0.107809655, 0.22634478, -0.060886934, -0.76314217, -1.1431224, -0.23638052, 1.2800367, -0.85597825, -0.30348808, -0.98347235, 1.9952627, 3.1860135, 3.318341, 2.8121927, 2.583936, 3.1639085, 2.725805, 3.2517385, 3.6595035, 3.1850288, 3.3910904, 2.6878462, 3.0970786, 2.3862195, 2.9600954, 1.4081953, 3.1364949, 2.0283282, -0.40865523, 0.03312612, -0.17837767, 0.3132763, -0.49479234, -0.19701385, 1.3392259, 1.1431315, 0.66322196, 0.2160844, 0.3252902, 0.06457682, 0.38347128, 0.9550488, 2.4761863, 0.48538786, 1.1992688, -0.49025518, 0.0967804, 0.03427759, -0.25041056, 0.32599163, -0.03543957, -0.6771528, 0.044492286, -0.017210836, 0.2307209, 0.08844219, 0.36733323, 1.0544068, 1.5254216, 0.6602132, 1.3081534, 1.9070023, 0.7965367, 1.3025521, 1.3641056, 0.98990315, 1.5581313, 1.0218105, 0.9087805, 1.2166713, 0.9992282, 1.0864958, 1.0612978, 1.0083796, 0.63722825, 0.6040159, 0.73545575, 0.78794146, 1.6697035, 1.5468289, 1.4397199, 1.7410668, 1.4563804, 1.7371631}, 
{-1.4414779, -1.1298666, -0.610669, -0.73219585, -1.2726368, 0.10135052, -0.20609699, 0.024456868, 0.59197336, 0.35260144, -0.34192032, 0.10201125, -0.28844464, 0.29136562, -0.8740761, 0.18261954, 0.070541404, -1.6349905, -0.067962036, 0.6944885, -0.093083754, -0.41386577, -0.59047574, 0.82372844, 1.2413342, 0.9634925, 0.79388916, 1.1381545, 0.3436462, 0.52901, 1.1319071, 1.5657995, 1.715105, 0.726276, 0.22834074, 0.9498989, 1.7161897, 1.0425853, 0.8497122, 0.46608353, 0.99250084, -0.49260864, -0.16618702, 0.4288502, -0.4554664, -0.62539524, -1.0263319, -1.0126228, 0.4861018, 0.047786888, 0.09810577, 0.12673844, 0.46778628, -0.65486073, -1.1262153, -0.5985221, -0.007736623, 1.7125784, 0.41988495, -0.12907408, -0.3659105, -0.28737566, -0.23620275, -0.5573428, -0.339734, -1.0209397, -0.28942305, 0.21836099, -0.47656628, -0.30302712, -0.18348664, -0.27730784, -0.0058983555, 0.20759681, -0.09203156, 0.04103622, 0.44660994, -0.3847104, -0.13150439, -0.073853336, -0.54264206, -0.8674857, -0.46231976, -0.39880267, -0.46193302, -0.21661931, -0.4742792, -0.64641815, -0.742575, -0.25226164, -0.15809736, 0.10725784, -1.1160067, -0.007790665, -0.8293754, 0.08107789, 0.1612066}, 
{-0.118073046, -0.014540593, -0.18422018, -0.10462455, -0.7514013, -0.71701354, 0.1571887, 0.10059842, -0.16361238, -0.04137569, 0.093091436, 0.015252235, -0.11197185, -0.85730535, 0.00843896, 0.0030776411, -0.57178926, -0.577, -0.4300609, -0.36225358, 0.28961742, -0.28833827, 0.018663486, -0.51487947, 0.018598964, 0.23801294, -0.1793831, 0.54673225, 0.100770704, 0.17934828, 0.2491172, -0.45073473, -0.2829827, 0.62307245, 0.146397, 0.26573038, -0.88247997, -0.63543, 0.13745642, 0.14790939, 0.5699536, -0.760448, -0.39753798, -0.35604423, 0.24450232, -0.12679304, -0.11469452, 0.058168054, -0.14603236, 0.28051433, -0.7487783, 9.318315e-05, 0.22730097, -0.26740637, -0.40509665, -0.26462296, -0.42101207, -0.19029243, -0.41409212, 0.4286218, -0.45146018, 0.17550892, 0.4401179, 0.0123670455, -0.03698651, -0.03145198, -0.26287568, -0.16626734, 0.25438398, -0.15214881, -0.018716067, 0.07649964, -0.26908326, -0.035515465, -0.18609275, 0.23508798, 0.059071805, -0.13021882, -0.008847556, -0.35178974, 0.14949355, 0.011222613, -0.4459011, -0.42316675, -0.41441032, 0.09229269, 0.037015334, -0.31520444, -0.02007286, -0.5357717, -0.38874507, -0.045589484, 0.04174011, 0.18741295, 0.20684527, 0.13924307, 0.27167952}, 
{-0.74965537, -0.60215205, -0.29002482, -0.4082893, -1.4442453, 0.65604085, 0.7334456, 0.60539585, 0.8518914, 0.7491377, 0.34796166, 0.25653747, 0.66564703, 0.5518795, 0.6465911, 0.007613644, -0.28703502, -1.3273116, -0.48409033, 1.2657537, 0.43802786, -0.2076827, 0.29625517, 1.9792798, 2.371175, 1.9508352, 1.4809201, 2.2610915, 2.3439655, 2.223936, 0.69661605, 2.164574, 1.9163864, 2.2974496, 2.1204855, 2.0203714, 2.4439824, 2.4755785, -0.02826898, 2.4327233, 2.539166, -0.25406495, 0.33439964, 0.217703, -0.14346367, -0.13304748, -0.10603583, -0.11515104, -0.95986056, 0.14883143, 0.56946605, 0.66107124, 0.3214072, -0.5360339, -1.1293477, -0.869747, -1.1010098, 0.055981588, 0.10057557, 0.036942814, 0.089257024, 0.13713916, 0.3051678, -0.3657257, 0.08589052, -0.33893633, -0.005206021, -0.068871655, 0.061578587, -0.20076135, -0.5779959, -0.57511353, -1.1078568, 1.7238859, 1.2288998, 1.353868, 1.326773, 0.739535, 1.1742004, 1.3216572, 0.76804143, 0.6144045, 0.33229944, 0.40256515, 0.60695827, 0.8344552, 0.6217575, 0.29509103, 0.48898473, 0.412143, 0.8286997, 1.3147318, 0.57079816, 0.792724, 0.60057575, 0.5711195, 1.2370347}, 
{-0.20805006, -0.082464226, -0.0060018236, 0.016475616, -0.79547787, 0.55667496, 0.5457218, 0.041579224, 0.622313, -0.25505805, 0.15984066, -0.5618909, 0.18931566, -0.13913111, -0.27847844, -0.098248206, 0.09353843, -1.2818092, 0.011698355, -1.4846956, -0.3146823, -0.9484852, -0.46767047, 1.1451948, 1.7308578, 1.7135805, 1.067445, 1.1982739, 1.7415364, -0.90400356, 1.306007, 1.0674734, 1.0521357, 0.30370387, 1.3684199, 0.97496897, 1.2011703, 0.64738566, 0.619699, -0.07385694, 1.2388052, 0.0439114, 0.18385038, 0.18424892, 0.17642199, -0.5292175, -0.83679175, -1.0626181, -0.6112642, -0.4397193, 0.32401368, 0.41759503, -0.23888892, -0.3116625, -0.46924743, -0.66914827, 0.11951208, -1.6021657, 0.15205409, 0.0065393304, 0.08141535, 0.37175328, 0.76395965, 1.1306378, 1.1216794, -0.046090838, -0.18227965, -0.10939183, 0.018882414, -0.20826402, -0.21152581, -0.21411297, -0.7983356, 0.49755841, 0.6710007, 0.9445137, 0.8803426, 1.1905503, 1.1019623, 1.5141463, 0.68212986, -0.14283153, 0.16126685, 0.22668919, 0.42399436, 1.0205058, 0.31659093, 0.17433947, -0.17210469, 0.36662424, 0.40649164, 0.0034205648, 0.5163256, -0.1374707, 0.30413136, 0.7498168, 0.63437545}, 
{-0.6153985, -0.27366295, 0.14852495, 0.549614, -0.23335733, 0.6150458, 0.30554283, 0.60696274, 0.017722163, 0.52030075, 0.44491836, 0.43955454, 0.26051578, 0.401978, 0.23933287, -0.12878107, -0.545236, -0.57541984, -0.50760984, 0.18173887, 0.542925, 0.033329975, 0.4634046, 0.9714527, 1.1680552, 0.4474569, 0.557003, 0.8870444, 0.7018915, 1.0320388, -0.00270619, 0.59326744, 1.3066516, 1.3093581, 0.6226335, 1.507295, 1.3900248, 0.3011941, -0.82403123, -0.8744959, 0.3496043, -0.07671646, 0.2610895, 0.15719591, 0.12162428, 0.27856687, 0.6380241, 0.8912602, -0.36973098, 0.01895457, 0.1175075, 0.051594444, -0.016749846, -0.32940856, -0.34783942, -0.51702625, -0.41250575, 0.4082493, 0.01666627, 0.3261492, -0.040917266, 0.14769208, 0.35327455, 0.5738654, -0.23587063, -0.4184999, 0.14258637, -0.17689899, -0.08349346, -0.13536976, -0.27539223, -0.25517672, -0.45494628, 0.6021492, 0.6703399, 0.53171825, 0.28333446, 0.33104163, 0.13682587, 0.30968976, 1.1775267, 1.0774336, 1.0847327, 1.0259156, 0.8399063, 1.043394, 0.27925718, 0.42761207, 0.07572004, 0.13790233, 0.15523475, 1.0239336, 1.1741045, 0.72893614, 0.6968826, 0.83953464, 0.57285905}, 
