{-3.7002625, -3.0448544, -1.7130356, -1.5164216, -3.7356005, 1.6910615, 3.5507667, 3.2942297, 2.456225, 0.4854924, 2.1165462, -1.7120345, 1.3544031, -1.8558302, 1.3891838, -0.5825614, 1.4918191, 0.3071959, 1.0967351, -0.5698917, -1.2061936, -0.5761069, -0.8704067, 0.21934026, -0.055545792, -0.65369284, -1.7360563, 0.13367712, -0.5638303, -1.7957493, -2.3637707, -2.518497, 6.6466336, 6.3962126, 7.7307973, 6.0383487, 7.030563, 7.623258, 6.329184, 6.2859063, 6.54969, 7.8367124, 6.568076, 8.734807, 7.692596, 8.300779, 7.0774584, 8.05667, 7.0518403, 9.504869, 1.5676551, -1.7327873, -0.58395666, 0.5402129, -2.035236, -1.7190849, -0.38276944, 0.7057069, 0.101999156, -0.08763448, -0.1369864, -0.26137218, -0.24592152, -0.47670373, 0.8083687, 1.215593, 0.18202773, -1.4259796, 0.14542536, -1.1234252, 0.2933994, 1.304076, 2.3457527, 1.7806127, 0.91569847, -0.742289, -1.3931619, -0.6680513, 0.42968825, 1.5014961, 2.723558, 1.4703594, 0.9268213, -0.11305954, 0.019442938, 0.11090166, 0.5044241, -0.6774349, 0.9804586, -0.15318266, -0.7061071, -0.9829597, -1.3395562, -0.63349783, -0.50397116, -0.07592155, -0.64257944, -1.3340291, -1.9501537, -1.2613436, -0.34265375, -1.0503305, -0.6451238, -0.648818, -2.1280742, 0.4305993}, 
{-5.9468656, -4.256787, -2.8020453, -2.3209891, -2.2640343, -1.8921852, -1.9120036, -1.9361095, -1.9994159, -1.704243, -0.23453364, 2.8651822, 2.540302, 3.125528, -0.93084395, 0.8575067, 1.4540324, 1.6968471, 1.9321345, -1.4414755, -0.15142393, -1.0031117, 0.62764555, 0.73746914, 0.09739055, -0.15659869, -0.7359673, 0.13787927, -0.03988605, 0.10344402, -0.8382846, -0.95944834, 7.02383, 6.9757476, 6.842162, 4.0666356, 6.5778866, 6.4233046, 6.376568, 4.5302925, 4.2492375, 6.2491236, 6.8262744, 6.784727, 7.179663, 5.835375, 5.8664193, 5.4285016, 6.5597124, 7.0470643, 0.9435723, 0.220936, -0.36278597, -1.0603634, 0.097968124, -1.4719379, 0.47233063, -0.27690262, 0.71292245, -0.14543833, 0.7611497, -0.25456008, -0.13609053, -0.12267641, 2.30397, 2.2925394, -0.083607994, 0.14358467, -0.26996273, 0.20727615, 0.8105588, -0.14591433, 1.1471632, 0.9153934, -0.0837155, -1.0959884, -1.0825987, -1.129317, 1.0222304, 0.90937716, 2.4743817, 2.9720452, 1.197632, 0.049389973, 0.19728613, 1.1298496, 0.7487017, -0.6172389, -1.8467515, 0.83426684, 0.06426723, -0.15735923, -0.33428705, 0.48314777, -0.39610317, -0.017547658, -0.79173, -1.8044909, 0.13247162, 0.24091792, -1.841432, -0.33052444, -0.65499026, 0.2610417, 1.0741118, 0.9566344}, 
{-26.151611, -22.637703, -18.582, -14.699665, -14.763571, 13.078089, 11.368601, 11.650079, 11.006947, 9.129311, 10.437776, 0.12574713, -5.0321417, -0.61607236, 13.233135, 12.732606, 12.576804, 13.206402, 12.169934, 7.2143598, 7.4047284, 7.879803, 6.943532, 7.9845514, 0.053420335, -1.7812173, -3.8060005, -1.9147854, 0.013252015, 0.039113406, -1.9525201, -2.104538, 48.373806, 47.499977, 45.34485, 48.463013, 48.775394, 47.3702, 48.719215, 27.713593, 21.804646, 50.723175, 51.75204, 50.985577, 51.36313, 51.51909, 50.87549, 23.483421, 51.58884, 51.051395, -3.2486393, -2.0287402, -1.6305825, -2.9567301, 0.111573786, 3.5457234, 6.3360085, 4.7495594, 2.683767, -0.4476999, -0.61230123, 1.1428328, 0.026838614, 3.094715, 8.46628, 8.858966, 0.81300354, -0.7239992, -0.8916848, -0.5221041, 1.9934479, 5.2262096, 10.633339, 9.61389, 0.30745384, -0.4282021, -0.2894931, -0.10514535, 2.1059074, 5.499763, 10.141478, 13.361938, 0.8767914, 1.571775, 1.0437185, 2.4748573, 0.8962786, 0.9392582, -0.9793255, 8.825596, 8.314314, 7.1689353, 5.8821564, 6.103566, 5.604622, 4.401965, 5.0125117, 4.142497, 3.1901674, 2.4447033, 8.413213, 7.7938924, 8.804999, 8.639262, 7.6778316, 6.977771}, 
{-10.1409025, -7.6647706, -4.982779, -3.567939, -5.0214443, 6.049957, 7.749341, 6.4202642, 6.2648225, 6.0280223, -0.68373495, -4.976106, -4.868517, -5.216896, 1.7593937, 2.9944444, 3.5175772, 3.2202241, 1.9374876, 0.7926721, -0.009252658, 0.42481118, 0.14726122, 1.9792281, -0.0556006, -2.231299, -3.1044836, -2.5249665, 1.1202816, 0.42445222, -0.4031877, -0.5656104, 14.675357, 15.014282, 14.79836, 14.919696, 16.020723, 14.37307, 14.876666, 12.738076, 13.018001, 15.024305, 15.78989, 15.408208, 9.389135, 15.34214, 14.402232, 15.436364, 16.86967, 15.956592, 1.619666, 0.37907743, -1.5165871, 0.46846536, 0.21741131, 1.1255759, 2.5805054, 3.830957, 3.3046262, 0.37085447, 0.057492115, 0.40897274, -0.040721208, -0.46146032, 1.7340486, 3.1562104, 0.9388851, 0.6763671, 1.038281, -0.21561006, 0.5129198, 1.5389016, 3.0203128, 1.0023022, 1.4086978, -0.9582638, 0.038849007, -0.40376294, 0.67764074, 1.8174683, 3.2876556, 2.0747871, 4.4373293, 3.1744611, 3.8449214, 2.8681512, -0.31776756, 2.455642, 0.30030802, 3.612388, 2.3100843, 2.7204874, 1.952128, 1.4587938, 3.1248488, 2.2166116, 0.9068594, 1.0273783, 1.066843, 0.10053762, 4.348695, 2.9310334, 3.7959204, 2.6738906, 4.0920296, 3.9823306}, 
{-46.315376, -29.350609, -14.797905, 1.8383827, 5.1852713, 29.169594, 23.348156, 35.772316, 18.32924, 22.766745, 25.665342, -0.4522174, 36.505817, 0.9494541, 1.4196651, 3.5838256, 4.9435706, 3.85632, 4.318315, -4.055469, 7.799165, 4.5557885, 3.1026304, 3.9530122, 0.0019096285, 3.1416593, -2.1664257, 5.172734, 0.42984858, 0.5145791, -0.72953725, -3.7490609, 6.020273, 6.5854745, 6.0743628, 6.502639, 6.551719, 5.126242, 7.107002, 6.538357, 9.949256, 9.819441, 10.646769, 11.419703, 8.968142, 9.609238, 12.088387, 12.301461, 10.526565, 10.372413, 6.677956, 5.953271, -2.2096255, 4.5115128, 5.2677493, 14.102787, 21.159866, 10.958999, 11.6385, 3.9334974, 12.356815, 7.0266085, 3.3752544, 14.787112, 29.978987, 12.372681, 11.311572, 4.6685205, 7.267767, 7.7936454, 4.4917603, 14.235421, 37.499718, 15.704775, 4.3425307, 2.9023352, 6.598614, 3.7251616, 5.920451, 17.220472, 36.55834, 19.839033, 0.92411673, 4.9234047, 2.4153137, 3.57059, 3.5684657, 8.403547, 14.648636, 11.382391, 8.63514, 4.86047, 4.4312754, 3.626303, 4.026527, 28.43292, 26.219086, 18.285711, 6.601741, 11.13936, 6.270195, 4.170803, 2.8409307, 2.4003727, -0.1525557, 1.3904725}, 
{-9.098176, -5.5413904, -2.5514596, 0.39486733, 1.24239, -5.178593, -6.633547, -5.545907, -4.477545, -4.184678, -5.7580423, -6.7110853, -6.5231614, -6.309065, 5.6909513, 8.672441, 8.379077, 6.3718505, 9.086377, 7.0889945, 7.231171, 6.819719, 7.6751804, 6.9623656, 0.049366117, -0.9470094, -0.07731262, -1.4864074, -0.3835098, -0.61132896, -0.0746629, -0.42343685, 26.955696, 26.469828, 26.35005, 26.569582, 28.281134, 25.960627, 28.182062, 12.389283, 28.84876, 23.99142, 24.879993, 25.02305, 24.125395, 23.826164, 25.671444, 23.372168, 1.7922972, 26.272856, -1.5555855, -0.66608536, -0.14958219, 0.4703258, 0.9245992, 2.7635937, 4.759662, 4.0269785, 1.300116, 0.11138539, 1.3441048, -0.322263, 1.2185519, 2.382264, 2.4607627, -0.07228907, -0.13507368, -1.2185578, 0.22416994, -2.1579077, 0.88585025, 2.925227, 5.338088, -0.05005444, 0.13730057, -1.9334626, -1.6478578, -0.7994364, 0.98356086, 2.876729, 1.40976, 0.6898869, 5.731151, 5.4832673, 4.8114023, 4.3621583, 4.136163, -3.792991, -1.112747, 6.9201384, 6.97837, 6.283531, 5.912517, 5.2128277, 4.6423073, 2.2844622, 0.8278149, -0.56248176, 0.9374867, 0.6643704, 6.6237, 6.7632227, 5.33436, 4.033894, 4.954369, 6.086908}, 
{-4.142977, -1.942338, -1.3613967, -0.98449236, -2.4594052, 0.53944415, -0.020302529, 0.49263984, -0.101778336, -3.9355657, -4.8963857, -2.4556873, -1.6014782, -3.615689, -1.1407534, 0.33589137, -0.11289241, -0.88996977, -1.0996237, -0.60740244, -0.38329983, -1.0828369, 0.25094172, -0.62581664, 0.1761245, -0.059380885, -0.28027377, 0.27420896, 0.09011612, -0.88495314, -0.8033452, -0.62220156, 3.8266635, 3.7931147, 5.76678, 5.7175, 5.1247888, 5.4847574, 4.346141, 6.9086647, 5.7727127, 5.882153, 7.780551, 5.0076976, 7.6252675, 6.5065255, 6.3660984, 6.319218, 5.6816964, 7.778702, 0.4279959, -1.8631942, -1.589625, -2.8000894, -1.0355908, -1.4111304, -0.4725675, 0.9198625, 2.097693, 0.7492108, -0.32048482, -0.03152036, -0.117496595, 0.033677787, 1.3041832, 1.5919168, -0.086866245, 0.27320582, -0.73942024, -0.46038532, -0.49876562, -0.2107129, 0.6848468, 1.5080869, -0.04499499, -1.3157047, 0.016241945, -0.7720352, -0.3539995, -0.24608368, 0.39120302, 0.89879805, 2.5701208, 1.3808451, 0.5933354, 0.0039670616, -1.5399424, 0.46862912, -1.7101902, 0.8467602, 1.3365293, 0.18684636, 1.2970383, 0.6197286, 0.1899592, -0.24236901, 0.09086706, -0.21886674, -1.6949024, -0.10871093, 2.2897682, 0.30912584, 1.0862306, 0.2193457, -0.9798659, -0.8011015}, 
{-21.571468, -18.47478, -14.742236, -10.461675, -11.224072, 3.788931, 3.558528, 2.0229754, 4.6049266, 4.999193, 1.001755, 0.7182654, -0.03921727, -1.1377497, 11.524046, 13.21682, 12.321389, 11.687441, 12.522671, 12.482715, 13.608809, 14.205168, 12.0467825, 14.531155, 0.04616648, -2.2899766, -2.1999075, -2.5585752, -0.05140892, 0.14909475, -3.8680058, -4.5362515, 46.878525, 46.1533, 46.770702, 46.127792, 47.080513, 45.926067, 45.549973, 47.006676, 7.54063, 43.670734, 43.90673, 43.66525, 43.92258, 42.484745, 44.14242, 44.560337, 0.33916658, 40.783722, 2.3915522, -0.6220939, -1.5409325, -2.0776324, -1.2858833, 1.4569982, 4.8645816, 9.474705, 0.7613619, 0.22314772, 0.4941953, 0.060882457, -1.2784798, 0.048775494, 5.2634077, 0.02814359, 0.86368006, -0.73785734, 0.6972129, -0.38963467, 1.615638, 4.532204, 8.255998, 0.18141615, -1.0552793, 0.42640275, 0.25350577, -0.937352, 1.2238675, 4.396293, 8.236086, -0.28291738, 9.159045, 8.3420105, 8.226065, 4.4826756, 4.6888766, 4.392746, 4.079916, 13.626194, 12.747651, 12.575885, 11.775247, 12.072941, 12.611399, 1.3792871, 1.1276232, 1.7230741, -0.9300939, 0.86288744, 9.885402, 9.815797, 8.915055, 9.266698, 7.428394, 8.4059515}, 
{-17.03239, -10.617324, -4.787036, 0.87001234, 2.218513, 5.606433, 5.630754, 3.6363945, 2.5956705, 2.9486814, -14.43024, 6.337409, 7.8385773, 5.7825704, -0.19864435, 2.627198, 0.7002827, 0.92286795, 1.4465406, 0.62780607, 3.0638313, 2.8446126, 3.307046, 3.380158, 0.048004895, 4.3788047, 4.6356645, 4.9026732, 0.010088768, -0.6546156, 1.0828216, 1.4147344, -0.51996577, 0.16208038, 0.06902161, -0.37454152, -0.35859978, -1.014757, 0.14305167, 0.86421573, 0.50059074, 0.77911633, -0.26639035, -0.21733573, 0.33920652, 0.595413, -0.35122585, 0.48752713, -1.0863274, 0.059095707, 1.1245457, -1.5567089, -0.24002194, -0.48494986, 3.7870188, 7.877503, 11.043814, 16.642263, 0.5634774, -0.70545816, -0.9351196, -0.77590734, 4.5694857, 8.428605, 14.526659, 18.574223, 0.14270018, -0.91764593, 0.39690816, -1.7715842, 3.5447316, 6.943802, 11.561866, 13.990648, 0.58098036, -1.3418567, -1.2581055, -0.8472553, 2.5272188, 5.1001215, 8.852754, 21.022612, 9.073393, 5.723069, 4.249163, 1.788854, -0.31184998, -0.624191, -1.0826199, 8.610178, 9.566411, 9.819175, 9.428412, 7.4881783, 3.9249873, 9.426804, 8.885908, 8.499139, 8.703882, 4.7794404, 9.963919, 9.017833, 9.448223, 8.498032, 7.707412, 5.151001}, 
{-30.242712, -15.341546, -6.070519, 0.42054427, -3.1517646, 5.2437468, 0.47395125, 0.6003661, -1.5093722, -3.8891861, 8.1526, -24.372326, -24.245117, -24.588177, 0.22941409, -1.3605268, 0.82736415, 0.28226858, 1.564857, 5.961625, 8.128615, 7.4233937, 7.462705, 6.760978, 0.064316794, 3.841633, 5.5112386, 2.1385584, -0.032322817, -2.12535, -3.1632805, -0.9771946, 33.43676, 33.504684, 32.335297, 33.016632, 33.231464, 12.231174, 32.836872, 32.75533, 36.920853, 28.795483, 29.10343, 27.99786, 28.672562, 29.457972, 28.74583, 29.247421, 25.554064, 30.606619, -6.0124874, 2.7144072, 1.3164667, 1.5011199, -1.2563035, -7.5885606, -0.7561121, 11.859822, 11.410668, 1.3941077, 2.5612874, 2.4656675, 0.2918452, 6.1372476, 22.951996, 2.2040007, -5.2228327, 0.98917013, 2.9738176, 1.7563087, 0.6634092, 2.1789155, 8.111644, 2.509986, -8.606436, -1.6251762, 0.8167827, -1.1519566, -0.25445548, -1.8461102, 3.5796986, 4.1436286, 16.14628, 16.699482, 18.577814, 14.388595, 14.524611, 15.879924, 13.735813, 11.211235, 7.6420984, 5.023482, 4.524372, 4.8361793, 6.294018, 3.9596937, 3.4640372, 2.3591497, -0.14434746, 1.2808968, 9.819079, 6.246637, 4.8310356, 4.72676, 3.5236661, 3.2929294}, 
{-23.498863, -17.140541, -13.846938, -12.66725, -11.918493, 4.3973446, 1.3804224, -0.18242331, -1.7813241, -5.9343643, -1.2002039, -7.113942, -3.872489, -9.038666, 13.026571, 16.012758, 8.527088, 5.99708, 12.292461, 11.552161, 12.067201, 11.428894, 10.625649, 9.614079, -0.1934128, -4.3529844, -6.7406693, -2.2177434, -0.29766268, 2.5419033, -1.0182974, -2.0669627, 48.831085, 46.08949, 46.57293, 46.45426, 44.187416, 44.489563, 43.39347, 22.850103, 43.64742, 47.092842, 45.71044, 47.331192, 46.606476, 47.571625, 47.81216, 44.02262, 47.292362, 35.138668, 9.760575, -2.459044, -3.3103502, -1.7098644, 1.5952592, 3.3787656, 6.080367, 7.19908, 1.7388251, -0.20965207, -1.5329574, -1.0065502, -1.7364497, -0.90261054, 3.7810726, 0.009884304, 2.3786345, 0.63319325, 0.6040437, -0.30499765, 1.6557328, 4.4782662, 7.2489457, 0.15645052, 0.7003116, -0.79475707, -0.038386185, -0.29266587, 2.8940938, 6.3458004, 10.026097, 0.13884175, 10.817769, 2.6884532, 8.285843, 5.5588546, 2.7180243, -5.1926446, -2.516493, 10.623926, 11.735632, 12.624264, 10.401446, 10.701263, 11.031244, 6.833486, 5.489555, 2.901086, 3.8941665, -1.1632447, 15.087669, 12.813873, 12.81567, 11.270946, 8.179157, 9.853117}, 
{-10.04736, -7.3366275, -4.1323547, -2.4907296, -7.304194, -2.75098, -5.3397555, -6.12878, -2.2350693, 1.9047446, 3.9233274, 3.8243632, 0.46535802, 2.6724129, -1.4625133, -0.3054507, -0.35643443, -2.3833969, -0.110350415, -2.3348424, -0.7678808, -2.7118635, -1.996295, -2.9501421, 0.085322514, 0.2353862, 0.19734201, 1.6989187, -12.246992, -0.33244947, -0.30420268, -1.67339, 7.137684, 7.2428875, 7.2136173, 9.248131, 8.669604, 7.9097605, 8.067373, 2.2909307, 8.278533, 8.671292, 7.0641823, 8.059044, 7.7123504, 8.526743, 7.281194, 8.1546, 3.4797344, 8.274088, 1.7615136, -5.484625, -2.7366948, -5.5264397, -0.75151914, -1.6840552, -1.9498712, -0.1464014, -2.5595694, -3.01492, -1.6136624, -4.1888723, -0.75047076, -2.5649295, 0.44135112, 0.10356261, -1.9504838, -2.280776, -0.8780133, -1.3349669, -0.61585224, -1.9655248, 1.1569289, 0.76887524, -2.560112, -0.7305506, -1.8002721, -0.7546646, 0.39498803, 1.1778926, 1.8713782, 0.5733681, -0.18715829, -0.42512202, -1.1321131, 0.10325979, 1.8684266, -0.6915586, -2.0432196, 0.17679067, 1.3890657, 1.3938481, 0.92713356, 0.9765847, -5.741038, 1.2445803, 1.0641273, 1.229186, -0.11400596, -5.62836, -0.5943158, 0.5770858, 1.234589, 0.20664649, 0.5413647, -3.3451927}, 
{-4.0907345, -3.6386425, -2.208475, -1.8715781, -2.3437128, 1.3004259, 0.48719445, 0.3758564, 1.8835189, 0.8478307, 2.6363306, -0.8840752, -1.5851629, 0.32264432, 0.4274328, -1.6604079, -0.7136674, 0.33087042, -1.554567, -0.3290223, -1.6257768, -0.09450172, -0.7334024, -0.82574165, 0.13556038, -1.8089118, -2.9715455, -1.3676074, -0.23260285, 0.3491586, -0.88935375, -1.0595673, 7.41648, 7.226693, 7.4539585, 7.313689, 6.9435897, 5.362295, 6.895962, 6.769658, 6.90906, 7.9041786, 7.863556, 7.0986924, 6.478768, 7.367247, 8.454993, 8.073011, 6.902034, 7.7578154, 1.7856737, -0.7958545, -0.09589369, -0.39818266, -0.89290255, -0.89197034, 0.39869323, 1.3514767, 0.58056474, -0.75943244, -0.86815715, 0.77474105, -1.2001928, -1.9690634, 0.30579123, 2.3516624, -0.12618138, -0.28250512, -0.925799, -0.7435458, -0.3058893, -0.25692138, 0.4361068, 2.478143, -1.224214, 0.12989843, -0.19856875, -1.040077, 0.1540396, 0.48411074, 0.71740973, 1.9349155, 1.443314, 0.90633744, 1.4182867, 2.0430453, 1.3552738, 0.8594624, 1.183681, 0.45135793, 0.9177042, -0.4304035, -0.1579872, 0.47392842, -0.532262, 0.31589237, -0.3542665, -0.3092549, -1.0548989, -0.6866551, -0.018302144, -0.80494165, 0.07153608, 0.40974468, -0.3399103, 0.25392383}, 
{-37.04557, -26.521608, -15.631448, -0.7830985, 3.183996, 38.305504, 29.52541, 35.355015, 20.513231, 24.850588, 31.435705, 29.99686, 9.585018, 7.776724, -0.45196086, 2.6865602, 2.0212605, 2.0287943, 3.020152, 3.9353104, 8.229195, 6.2765975, 5.277509, 5.5947623, -0.033466935, 4.971966, 4.8041124, 7.958905, -1.4734836, 1.4089001, 0.2744239, 0.4461963, 3.8761132, 3.3789277, 2.0822935, 1.4511788, 2.8124392, 0.985784, 0.56453484, 2.7875872, 6.914299, 6.107064, 4.988245, 5.172193, 6.231901, 5.88129, 6.274787, 5.402689, 3.2181573, 5.0317383, -1.632608, 4.444697, 3.0333881, 1.630527, 8.417903, 18.29741, 25.038368, 7.31186, 6.502714, 8.110493, 1.9153941, 1.6053157, 5.9179845, 13.892297, 28.929811, 17.313412, 4.3410234, 2.5224953, 1.7533721, 0.31447512, 8.078864, 17.011316, 34.397877, 21.906475, 0.7981739, 2.0281887, -0.03998104, 1.1338612, 7.154794, 16.410034, 30.963394, 29.844538, -3.1700485, -0.18292816, 0.5789685, 0.6282722, -0.2095782, -0.57665443, 0.32170716, 33.954453, 28.755768, 26.703966, 22.59872, 11.599178, 17.827747, -1.4068657, -5.696164, -3.6664374, -2.5627754, -2.2496154, 2.6464489, 2.8925946, 1.6721863, 2.4285007, 0.7650321, 3.405228}, 
{-7.3018713, -4.6760726, -2.220415, 0.8181477, 1.5194409, -7.9265447, -8.34627, -7.756377, -8.710294, -6.162695, -7.9894643, -8.720258, -7.225452, -8.632214, 8.059247, 3.9918103, 7.7077184, 9.43314, 7.6036835, 4.3519692, 5.0677896, 5.5843234, 3.9567757, 5.189167, 0.104770884, -2.108385, -1.2608434, -0.33313394, -0.12050545, -0.44205272, -0.8507452, -1.317869, 24.782022, 24.871477, 23.79024, 24.531956, 23.772966, 24.284893, 23.881413, 22.839083, 24.278347, 21.693888, 21.309368, 22.428194, 21.39525, 20.967606, 22.24136, 21.353607, 0.49127892, 21.670507, -1.2217375, -0.5086498, -1.771333, 0.32393113, 0.54773194, 2.2204678, 4.5332437, 2.6404023, 1.8375576, 0.95096976, 0.99102944, 0.9654601, 0.32615653, 2.165323, 4.739695, 0.12909578, 0.10261776, 0.8696368, -0.42685646, -0.3162427, 1.2539649, 2.2416651, 1.8572134, 0.13907091, -0.17860854, 0.4635519, 0.13025925, -0.8463483, 1.8245313, 3.9878914, 5.955065, 0.2550167, 3.3444817, 2.8963947, 2.3735251, 2.898714, 1.8888307, -7.8159595, -3.355813, 6.8082747, 5.4179397, 5.422392, 5.4867883, 4.6257143, 4.5990977, 1.8864113, 1.2164457, 0.54977727, 0.7270659, -0.32085475, 7.0563817, 6.914698, 5.9629893, 4.888728, 4.8565907, 7.194337}, 
{-7.8907533, -7.012504, -6.6942744, -7.5048137, -8.105749, 3.594152, 5.1308074, 6.0609202, 3.189537, 0.46738163, 1.603612, -3.6011553, -4.045766, -2.9363084, 4.14991, 5.88812, 4.927971, 6.4703884, 3.4171584, 3.9073718, 1.2246108, 2.5999808, 3.8204849, 5.257462, 0.041866317, -2.6695414, -3.3488626, -3.8885849, -0.02538711, 1.0963641, -0.56951827, -1.5259001, 17.242958, 15.498374, 15.585067, 15.841538, 13.065173, 17.606953, 16.592394, 16.004658, 6.66654, 16.004356, 17.86037, 19.465916, 17.754374, 17.536654, 18.211737, 17.26531, 18.640844, 18.820377, 2.9707646, -2.1109023, -2.42068, -4.029127, -1.1456347, -1.5976824, -0.88938224, 1.7665673, 1.4857943, -0.5500701, 0.3084688, 2.1371014, -2.5769353, -2.5948114, 0.37739968, 0.2536885, -0.6765402, 0.69503933, 1.3091518, 1.0194753, -1.1958802, -1.1245769, 0.34940726, -0.06644802, -0.27867097, 0.86068815, 0.16884722, 0.41368473, -0.8094841, -0.3658857, 2.261784, 0.40709823, 3.871807, 3.9320312, 3.9081528, 2.84962, 3.0872674, 4.2019157, 0.30546138, 7.55331, 5.7212253, 6.0731196, 6.2822566, 4.2084355, 4.108609, 0.70235264, 0.71463555, 0.21300529, -0.2154444, 1.6362544, 8.211982, 8.033727, 6.994558, 6.2915883, 4.3441057, 3.3563354}, 
{-20.396238, -15.034498, -10.89372, -7.4606, -6.0393586, -1.5364368, 0.35047382, -1.3744636, -1.4532809, -0.8730823, 1.2813365, -3.937474, -6.5887194, -2.9858456, 11.299381, 13.249216, 12.984675, 14.014911, 14.549851, 12.453349, 13.9586735, 13.380322, 13.049869, 13.576119, 0.17458014, -3.6097734, -2.8960307, -2.0763934, 0.03165151, 1.1056436, -0.84487265, -1.258253, 50.546795, 49.792957, 49.82497, 49.22363, 14.042525, 50.139404, 50.69797, 50.53431, 49.370136, 45.35271, 47.230804, 46.606403, 47.504704, 49.708416, 46.816235, 48.386078, 10.874226, 46.613586, -2.020635, -0.16100457, -1.5418038, -0.75057876, 1.0953834, 3.567535, 7.4115987, 13.642191, 1.5302802, 0.10169013, 1.6974899, 0.64746666, -0.116247535, 2.2057984, 0.022979038, -0.36517137, 0.77078205, 0.960862, 1.2381494, 1.6636778, 1.3120764, 3.338423, 2.1396728, 0.21102585, 1.0630213, -0.20023182, -0.35286358, 0.112541646, 2.2735994, 4.95581, 9.210851, -0.24336357, 10.050325, 9.377628, 7.687727, 7.419461, 6.4276323, 4.188362, 2.065367, 12.223448, 10.381944, 10.477117, 10.729639, 9.351459, 10.559442, 2.792215, 1.0878303, 1.5309021, 0.9652289, 0.22065471, 9.770362, 8.844813, 7.9136014, 7.7846127, 7.383919, 7.713523}, 
{-22.003456, -16.612696, -11.92629, -6.817745, -11.842762, 15.754891, 15.840703, 16.791594, 16.799126, 5.947519, -2.281088, 4.169897, 1.304439, 4.2541695, 2.00896, 5.3229947, 1.616709, 2.5891225, 4.100576, -0.7141884, 2.0445354, 0.37184647, 1.8077745, 1.441659, 0.19413655, -7.9231167, -8.388845, -9.311333, 0.1427859, -1.5712303, -0.5801262, -0.62430185, 5.563912, 5.948671, 5.120049, 4.8968825, 4.245922, 6.199929, 6.5134115, 5.8949127, 10.2849655, 16.398129, 17.571774, 17.574467, 16.44508, 17.48325, 16.579483, 18.452366, 16.83201, 19.71443, 11.163877, -1.7171117, -0.14075024, -0.28057683, 0.6132803, 2.8506107, 5.8452425, 10.228244, 0.98464966, -0.55656624, -0.25006914, -1.1988101, 2.4247782, 6.1366, 19.4103, 6.730807, 0.26418543, -1.8352814, -0.03335423, -2.1973653, 1.5737518, 4.8492117, 15.9546995, 14.785115, -3.1674004, -1.9433479, -2.4192853, -4.0805917, 2.7746677, 4.7000937, 12.979631, 7.18357, 13.130708, 7.847545, 10.654864, 8.077787, 5.3178453, 1.5754665, 2.02123, 7.3528976, 5.332312, 5.1412315, 3.654621, 4.8735824, 4.9211035, 6.492172, 5.041152, 7.1086826, 4.7358923, 3.2830427, 8.482007, 6.1185656, 7.1635923, 6.628406, 6.2447076, 7.1437645}, 
{-5.471143, -4.742588, -3.8055263, -4.020925, -4.637963, 1.5016409, 2.8011806, 1.5233421, -0.5431381, -2.6708012, -4.222032, -2.4876928, -4.0297766, -3.1805673, -3.49334, 1.1075712, -1.0078918, 0.17235918, -0.14946978, -1.2302616, -1.1454703, -0.05393476, -0.9639746, -0.71245974, 0.15640675, -1.7382368, 0.54353815, 1.1150011, -0.7910509, -0.17461538, -0.94530624, 0.021726467, 11.675296, 11.2027855, 12.059348, 9.397158, 7.80341, 12.322004, 11.550334, 11.11276, 11.203947, 9.688012, 11.35061, 9.310359, 10.912005, 11.4596815, 11.2174, 12.597766, 12.393467, 12.136049, 1.2144295, -1.4240139, -1.856871, -2.9583297, -0.10836705, -1.1258823, -0.5141984, -0.17180246, -0.82992125, 1.1347703, 1.1563095, 2.4372985, 0.3846721, 0.5546867, 0.6675293, 0.8281456, 1.3546113, 2.2371614, -1.0234421, -0.16769531, 0.8599781, 1.5329496, 2.3398452, 1.4829575, 0.3791528, -1.9747277, -0.3636275, 0.32997042, 0.1970538, -0.263406, 2.689211, 1.2321675, 2.031273, 0.52867305, -0.98218614, 0.23267266, 0.20408307, 1.7202646, 4.4107423, -0.26368985, -2.2675984, -0.90262276, -3.209138, -0.69698834, -0.4694498, -1.1437156, -2.8581488, -1.6182643, -2.3063095, -0.43935388, 0.7519155, -1.2961485, 0.4371941, -1.357587, -1.1969854, -2.30775}, 
